"variable","median_abundance"
"X20240808_SIA_Batch2_36.raw",20.5505918789582
"X20240729_SIA_Batch6_51.raw",21.6876892306695
"X20240801_SIA_Batch7_2.raw",21.9767628592593
"X20240806_SIA_Batch10_102.raw",22.0036121037329
"X20240729_SIA_Batch6_16.raw",22.1768378965501
"X20240809_SIA_Batch1_5.raw",22.581489330359
"X20240729_SIA_Batch6_58.raw",22.6085167705744
"X20240721_SIA_Batch2_27.raw",22.9368010252928
"X20240809_SIA_Batch1_1030.raw",23.0423665785608
"X20240801_SIA_Batch7_1112_2.raw",23.1356993493829
"X20240729_SIA_Batch6_2011_101.raw",23.1534626437952
"X20240808_SIA_Batch1_9.raw",23.1721068275472
"X20240808_SIA_Batch1_1030.raw",23.2860384305969
"X20240725_SIA_Batch4_97.raw",23.3593556213949
"X20240809_SIA_Batch1_100.raw",23.374974855265
"X20240801_SIA_Batch7_2010_11.raw",23.4162623534161
"X20240803_SIA_Batch8_NC6.raw",23.4463368278597
"X20240729_SIA_Batch6_NC3.raw",23.4729281335348
"X20240803_SIA_Batch8_19.raw",23.4841327236512
"X20240723_SIA_Batch3_NC5.raw",23.5400135091604
"X20240723_SIA_Batch3_44.raw",23.5418295713086
"X20240804_SIA_Batch9_39.raw",23.5673192998892
"X20240803_SIA_Batch8_87.raw",23.5896096748727
"X20240801_SIA_Batch7_NC8.raw",23.5991714897774
"X20240721_SIA_Batch2_93.raw",23.6272088231699
"X20240729_SIA_Batch6_42.raw",23.6426312205389
"X20240803_SIA_Batch8_23.raw",23.6475682627979
"X20240808_SIA_Batch1_43.raw",23.6584976062634
"X20240729_SIA_Batch6_54.raw",23.6624071546439
"X20240806_SIA_Batch10_73.raw",23.6630940171151
"X20240729_SIA_Batch6_1036.raw",23.6689729263638
"X20240723_SIA_Batch3_99.raw",23.6824303667913
"X20240723_SIA_Batch3_67.raw",23.749126838611
"X20240809_SIA_Batch1_1177.raw",23.7766648678598
"X20240727_SIA_Batch5_1147_2.raw",23.7975167084825
"X20240721_SIA_Batch2_2005_66.raw",23.8021730197497
"X20240806_SIA_Batch10_49.raw",23.819100317557
"X20240721_SIA_Batch2_1187.raw",23.896022387023
"X20240808_SIA_Batch1_100.raw",23.8964754166265
"X20240727_SIA_Batch5_85.raw",23.9235239972726
"X20240721_SIA_Batch2_65.raw",23.9236889068538
"X20240727_SIA_Batch5_NC4.raw",23.9369283496916
"X20240727_SIA_Batch5_34.raw",23.9446554866435
"X20240723_SIA_Batch3_1182.raw",23.9590745055977
"X20240729_SIA_Batch6_1034.raw",23.9664153723611
"X20240809_SIA_Batch1_1002.raw",23.9746395854706
"X20240806_SIA_Batch10_1022.raw",23.9847359525283
"X20240803_SIA_Batch8_NC9.raw",23.9877785456446
"X20240809_SIA_Batch1_1130.raw",24.0032906879943
"X20240803_SIA_Batch8_1176.raw",24.0118685790285
"X20240806_SIA_Batch10_66.raw",24.0126428913783
"X20240806_SIA_Batch10_NC19.raw",24.0128147168588
"X20240804_SIA_Batch9_18.raw",24.0138057931699
"X20240809_SIA_Batch1_1006.raw",24.016279361114
"X20240723_SIA_Batch3_NC17.raw",24.0240074248547
"X20240727_SIA_Batch5_1068.raw",24.0292844226839
"X20240727_SIA_Batch5_52.raw",24.0333106277406
"X20240723_SIA_Batch3_82.raw",24.0360230883156
"X20240804_SIA_Batch9_NC7.raw",24.0492296318041
"X20240721_SIA_Batch2_40.raw",24.0713188247569
"X20240809_SIA_Batch1_98.raw",24.0927986520208
"X20240725_SIA_Batch4_1130_2.raw",24.093807600262
"X20240803_SIA_Batch8_64.raw",24.1004145331905
"X20240806_SIA_Batch10_1038.raw",24.1012534751133
"X20240808_SIA_Batch1_90.raw",24.1086603128869
"X20240801_SIA_Batch7_1141.raw",24.1115314364361
"X20240721_SIA_Batch2_57.raw",24.1128772174863
"X20240803_SIA_Batch8_71.raw",24.1143225923712
"X20240806_SIA_Batch10_H17.raw",24.1195452497778
"X20240809_SIA_Batch1_92.raw",24.1293249973975
"X20240801_SIA_Batch7_45.raw",24.1377465851158
"X20240804_SIA_Batch9_1158_2.raw",24.1406686482094
"X20240729_SIA_Batch6_1085.raw",24.1464475072774
"X20240723_SIA_Batch3_88.raw",24.1521508808861
"X20240725_SIA_Batch4_1186.raw",24.1584064291273
"X20240801_SIA_Batch7_1136.raw",24.1652090820925
"X20240729_SIA_Batch6_86.raw",24.1688882845174
"X20240803_SIA_Batch8_1034_2.raw",24.1712672662931
"X20240808_SIA_Batch1_33.raw",24.1778963377232
"X20240725_SIA_Batch4_3.raw",24.1803628736928
"X20240729_SIA_Batch6_1119.raw",24.1983273223208
"X20240803_SIA_Batch8_101.raw",24.1991390366011
"X20240727_SIA_Batch5_1112.raw",24.2024256568572
"X20240725_SIA_Batch4_79.raw",24.2235345324417
"X20240801_SIA_Batch7_1027.raw",24.2249978652562
"X20240801_SIA_Batch7_76.raw",24.2302650652198
"X20240803_SIA_Batch8_1032_2.raw",24.232530858667
"X20240803_SIA_Batch8_1154_2.raw",24.2356855884191
"X20240729_SIA_Batch6_8.raw",24.2433298268007
"X20240809_SIA_Batch1_1111_2.raw",24.2455495387341
"X20240727_SIA_Batch5_1189.raw",24.2503510938581
"X20240801_SIA_Batch7_6.raw",24.2556964638604
"X20240801_SIA_Batch7_1175.raw",24.2574848561705
"X20240809_SIA_Batch1_1016.raw",24.2758175999872
"X20240806_SIA_Batch10_1086.raw",24.2853804624519
"X20240803_SIA_Batch8_84.raw",24.2866982580215
"X20240804_SIA_Batch9_H7.raw",24.2888744974473
"X20240723_SIA_Batch3_H13.raw",24.2927533570697
"X20240727_SIA_Batch5_1.raw",24.2935449509315
"X20240804_SIA_Batch9_1044.raw",24.2959156987937
"X20240727_SIA_Batch5_1145.raw",24.2988255191533
"X20240727_SIA_Batch5_1047.raw",24.3006666008032
"X20240801_SIA_Batch7_1142_2.raw",24.311821936488
"X20240806_SIA_Batch10_1162_2.raw",24.3139607577276
"X20240727_SIA_Batch5_4.raw",24.3183144654724
"X20240804_SIA_Batch9_1174.raw",24.3195075800955
"X20240804_SIA_Batch9_H18.raw",24.3322525575561
"X20240803_SIA_Batch8_2013_24.raw",24.335715035032
"X20240803_SIA_Batch8_11.raw",24.3365998924914
"X20240804_SIA_Batch9_NC2.raw",24.3401414562641
"X20240804_SIA_Batch9_61.raw",24.3405491018523
"X20240801_SIA_Batch7_1168.raw",24.3420989772479
"X20240723_SIA_Batch3_1161.raw",24.3435968674743
"X20240723_SIA_Batch3_14.raw",24.345176718483
"X20240801_SIA_Batch7_1135.raw",24.3510786342896
"X20240809_SIA_Batch1_1126.raw",24.3519530920262
"X20240721_SIA_Batch2_H2.raw",24.3524733523163
"X20240801_SIA_Batch7_H27.raw",24.3659229978318
"X20240809_SIA_Batch1_H21.raw",24.3711113664757
"X20240806_SIA_Batch10_55.raw",24.3714435967303
"X20240801_SIA_Batch7_21.raw",24.3727326745255
"X20240727_SIA_Batch5_80.raw",24.3746614178354
"X20240723_SIA_Batch3_72.raw",24.3864388556256
"X20240808_SIA_Batch1_1041.raw",24.3867425207463
"X20240803_SIA_Batch8_1121.raw",24.38828404403
"X20240804_SIA_Batch9_1155.raw",24.4027217552149
"X20240727_SIA_Batch5_1089.raw",24.4032871929848
"X20240809_SIA_Batch1_1003.raw",24.4055330150007
"X20240804_SIA_Batch9_1028.raw",24.4132099372002
"X20240801_SIA_Batch7_32.raw",24.4199285477174
"X20240721_SIA_Batch2_1164_2.raw",24.4256209780945
"X20240809_SIA_Batch1_1162.raw",24.4273354652341
"X20240723_SIA_Batch3_1119_2.raw",24.4279451146048
"X20240801_SIA_Batch7_1180.raw",24.4304606380378
"X20240803_SIA_Batch8_1114.raw",24.4332763485876
"X20240721_SIA_Batch2_NC14.raw",24.4353366931168
"X20240801_SIA_Batch7_1154.raw",24.4359101768763
"X20240806_SIA_Batch10_70.raw",24.4462032292276
"X20240803_SIA_Batch8_H6.raw",24.4479390118942
"X20240729_SIA_Batch6_1135_2.raw",24.4499995774674
"X20240803_SIA_Batch8_H14.raw",24.455437042305
"X20240727_SIA_Batch5_1046.raw",24.4609998050313
"X20240806_SIA_Batch10_1117_2.raw",24.463541419818
"X20240723_SIA_Batch3_H12.raw",24.4644411410505
"X20240727_SIA_Batch5_1144_2.raw",24.4678545641338
"X20240721_SIA_Batch2_1010.raw",24.4726435012497
"X20240729_SIA_Batch6_1128.raw",24.478213269213
"X20240806_SIA_Batch10_1118.raw",24.4786687493372
"X20240809_SIA_Batch1_1145_2.raw",24.4796651649867
"X20240803_SIA_Batch8_1079.raw",24.4831554310752
"X20240723_SIA_Batch3_2018_67.raw",24.4912609870131
"X20240809_SIA_Batch1_1069.raw",24.4988407880242
"X20240729_SIA_Batch6_1150.raw",24.5014700327605
"X20240804_SIA_Batch9_1163.raw",24.5032958102516
"X20240729_SIA_Batch6_1110_2.raw",24.5084989188816
"X20240808_SIA_Batch1_92.raw",24.5132161062264
"X20240803_SIA_Batch8_1128_2.raw",24.5165431742059
"X20240808_SIA_Batch1_NC16.raw",24.5193455900926
"X20240721_SIA_Batch2_1144.raw",24.5227069645365
"X20240806_SIA_Batch10_H15.raw",24.5230851060577
"X20240806_SIA_Batch10_1092.raw",24.5251484719018
"X20240809_SIA_Batch1_1062.raw",24.5265487055639
"X20240803_SIA_Batch8_1109.raw",24.5271577106755
"X20240723_SIA_Batch3_1143.raw",24.5336288753837
"X20240806_SIA_Batch10_77.raw",24.5337330919365
"X20240804_SIA_Batch9_1058.raw",24.533892868547
"X20240806_SIA_Batch10_1159.raw",24.5398979125152
"X20240729_SIA_Batch6_1008.raw",24.5404466493791
"X20240803_SIA_Batch8_1035.raw",24.5471025345454
"X20240723_SIA_Batch3_1098.raw",24.5472791276473
"X20240729_SIA_Batch6_1138_2.raw",24.5489932154553
"X20240721_SIA_Batch2_H5.raw",24.5490465573093
"X20240801_SIA_Batch7_89.raw",24.550121162555
"X20240727_SIA_Batch5_63.raw",24.5502721512862
"X20240803_SIA_Batch8_1081.raw",24.5549216756786
"X20240725_SIA_Batch4_1132.raw",24.5598560950246
"X20240721_SIA_Batch2_28.raw",24.5635142441845
"X20240729_SIA_Batch6_1183.raw",24.5642619012821
"X20240727_SIA_Batch5_1122_2.raw",24.5675125615634
"X20240725_SIA_Batch4_NC15.raw",24.5701564537657
"X20240809_SIA_Batch1_H22.raw",24.5763523157451
"X20240725_SIA_Batch4_NC11.raw",24.5772364320646
"X20240806_SIA_Batch10_1188.raw",24.5837242814589
"X20240729_SIA_Batch6_1039.raw",24.5858066392291
"X20240803_SIA_Batch8_1015.raw",24.5891008050742
"X20240723_SIA_Batch3_1133.raw",24.5924629958041
"X20240723_SIA_Batch3_1014.raw",24.593886091152
"X20240806_SIA_Batch10_1074.raw",24.5942381079685
"X20240727_SIA_Batch5_H20.raw",24.5944295970033
"X20240725_SIA_Batch4_1173.raw",24.5956364306907
"X20240803_SIA_Batch8_56.raw",24.5974276973397
"X20240723_SIA_Batch3_1115.raw",24.598795740991
"X20240806_SIA_Batch10_69.raw",24.6052178576002
"X20240727_SIA_Batch5_31.raw",24.6092236184945
"X20240723_SIA_Batch3_1108_2.raw",24.6093487511681
"X20240721_SIA_Batch2_1165.raw",24.6103776553894
"X20240804_SIA_Batch9_1120_2.raw",24.6175210103315
"X20240721_SIA_Batch2_1153_2.raw",24.6205604981664
"X20240725_SIA_Batch4_1171.raw",24.6233425299817
"X20240723_SIA_Batch3_1072.raw",24.6298558278956
"X20240801_SIA_Batch7_1031.raw",24.633342536092
"X20240803_SIA_Batch8_1057.raw",24.6353017759582
"X20240729_SIA_Batch6_2009_56.raw",24.6382660134043
"X20240809_SIA_Batch1_1137_2.raw",24.6391183774697
"X20240727_SIA_Batch5_1146.raw",24.6413051886254
"X20240727_SIA_Batch5_1012.raw",24.6414255105185
"X20240725_SIA_Batch4_H24.raw",24.6545197446559
"X20240809_SIA_Batch1_H25.raw",24.6546363945138
"X20240809_SIA_Batch1_NC1.raw",24.6620355066599
"X20240801_SIA_Batch7_1147.raw",24.6627036487386
"X20240723_SIA_Batch3_68.raw",24.6668221377237
"X20240804_SIA_Batch9_1024.raw",24.6696808424661
"X20240806_SIA_Batch10_2015_1087.raw",24.6699057314195
"X20240809_SIA_Batch1_1102.raw",24.6703166761892
"X20240723_SIA_Batch3_1143_2.raw",24.6707011959638
"X20240804_SIA_Batch9_96.raw",24.6756877130815
"X20240723_SIA_Batch3_1011.raw",24.6762294495381
"X20240804_SIA_Batch9_1124_2.raw",24.6793044564395
"X20240721_SIA_Batch2_1108.raw",24.6806577639673
"X20240729_SIA_Batch6_22.raw",24.6853647628458
"X20240803_SIA_Batch8_1149.raw",24.6855222751259
"X20240729_SIA_Batch6_1125.raw",24.686993948982
"X20240729_SIA_Batch6_1099.raw",24.6878519530953
"X20240801_SIA_Batch7_1050_2.raw",24.6888650739534
"X20240804_SIA_Batch9_1164.raw",24.6899384668935
"X20240723_SIA_Batch3_1124.raw",24.692686060583
"X20240721_SIA_Batch2_1057.raw",24.6988800977127
"X20240725_SIA_Batch4_1067.raw",24.7004314936427
"X20240725_SIA_Batch4_60.raw",24.7007423975494
"X20240806_SIA_Batch10_1032.raw",24.7065631539151
"X20240801_SIA_Batch7_1078.raw",24.7065668493131
"X20240804_SIA_Batch9_1061.raw",24.7146824957592
"X20240727_SIA_Batch5_1025.raw",24.7164022829344
"X20240801_SIA_Batch7_1118_2.raw",24.719986618477
"X20240725_SIA_Batch4_1131.raw",24.7243393753023
"X20240727_SIA_Batch5_74.raw",24.7244893811879
"X20240727_SIA_Batch5_1120.raw",24.726777355841
"X20240727_SIA_Batch5_1178.raw",24.7284053765936
"X20240721_SIA_Batch2_1172_2.raw",24.7288435666043
"X20240727_SIA_Batch5_1179.raw",24.737235059106
"X20240723_SIA_Batch3_48.raw",24.7381404648675
"X20240721_SIA_Batch2_H26.raw",24.7464717126985
"X20240729_SIA_Batch6_1148_2.raw",24.7469786074921
"X20240721_SIA_Batch2_1070.raw",24.7473738105262
"X20240723_SIA_Batch3_1129_2.raw",24.7490572836221
"X20240729_SIA_Batch6_H23.raw",24.7502203073775
"X20240804_SIA_Batch9_25.raw",24.7509489335278
"X20240725_SIA_Batch4_1153.raw",24.7520884781671
"X20240723_SIA_Batch3_1122.raw",24.7522582064596
"X20240808_SIA_Batch1_1104.raw",24.7532617917803
"X20240725_SIA_Batch4_1084.raw",24.7572261173268
"X20240806_SIA_Batch10_H10.raw",24.7582613433088
"X20240803_SIA_Batch8_H11.raw",24.7584530162124
"X20240729_SIA_Batch6_1158.raw",24.7586122392978
"X20240727_SIA_Batch5_1073.raw",24.7592643312123
"X20240727_SIA_Batch5_1125_2.raw",24.7593012531716
"X20240725_SIA_Batch4_17.raw",24.7622181819995
"X20240804_SIA_Batch9_1116_2.raw",24.7647504749477
"X20240804_SIA_Batch9_1063.raw",24.771749593004
"X20240809_SIA_Batch1_2015_77.raw",24.7733826726631
"X20240804_SIA_Batch9_30.raw",24.773437952837
"X20240808_SIA_Batch1_1016.raw",24.775799324669
"X20240801_SIA_Batch7_1004.raw",24.7797731293713
"X20240808_SIA_Batch1_2012_7.raw",24.7822784941847
"X20240727_SIA_Batch5_1127.raw",24.7870932697764
"X20240721_SIA_Batch2_1049.raw",24.7890992763264
"X20240806_SIA_Batch10_1113_2.raw",24.7902195422
"X20240723_SIA_Batch3_1172.raw",24.7979259098725
"X20240721_SIA_Batch2_1156.raw",24.8067242108052
"X20240727_SIA_Batch5_1149_2.raw",24.8111615750756
"X20240725_SIA_Batch4_1139.raw",24.8128577415413
"X20240803_SIA_Batch8_1091.raw",24.8173158417548
"X20240725_SIA_Batch4_20.raw",24.8177894119696
"X20240804_SIA_Batch9_1138.raw",24.8234273495323
"X20240801_SIA_Batch7_1097.raw",24.8262329633302
"X20240804_SIA_Batch9_1029.raw",24.8263953597528
"X20240808_SIA_Batch1_1109_2.raw",24.8311437970935
"X20240801_SIA_Batch7_1094.raw",24.835912908346
"X20240729_SIA_Batch6_H9.raw",24.8412792479583
"X20240725_SIA_Batch4_1136_2.raw",24.8468616530285
"X20240801_SIA_Batch7_1054.raw",24.8475065723604
"X20240729_SIA_Batch6_1167.raw",24.8501178625095
"X20240804_SIA_Batch9_1059.raw",24.8504369697685
"X20240723_SIA_Batch3_1117.raw",24.8505454650292
"X20240809_SIA_Batch1_24.raw",24.8530162006578
"X20240721_SIA_Batch2_1110.raw",24.8544873362332
"X20240804_SIA_Batch9_1152_2.raw",24.8552203458852
"X20240809_SIA_Batch1_1116.raw",24.8561089048658
"X20240727_SIA_Batch5_H3.raw",24.8668427849902
"X20240804_SIA_Batch9_15.raw",24.8800781345024
"X20240721_SIA_Batch2_1039_2.raw",24.8814897483376
"X20240727_SIA_Batch5_2003_16.raw",24.8931379774968
"X20240723_SIA_Batch3_1107.raw",24.8956569161782
"X20240804_SIA_Batch9_1001.raw",24.8965828500082
"X20240801_SIA_Batch7_NC20.raw",24.9008690019884
"X20240806_SIA_Batch10_1152.raw",24.9051267557198
"X20240806_SIA_Batch10_1140.raw",24.9076006165685
"X20240727_SIA_Batch5_1166.raw",24.9085431381509
"X20240809_SIA_Batch1_1184.raw",24.9094837520202
"X20240721_SIA_Batch2_1170.raw",24.9136303156066
"X20240727_SIA_Batch5_1160.raw",24.918587471051
"X20240725_SIA_Batch4_1151_2.raw",24.9195348400456
"X20240801_SIA_Batch7_1105_2.raw",24.9237767618078
"X20240725_SIA_Batch4_1148.raw",24.9296041402357
"X20240725_SIA_Batch4_1185.raw",24.930380760045
"X20240727_SIA_Batch5_1076.raw",24.9327655361242
"X20240721_SIA_Batch2_1100.raw",24.9333291339497
"X20240723_SIA_Batch3_1033.raw",24.9394568358254
"X20240721_SIA_Batch2_1052.raw",24.9449680196106
"X20240801_SIA_Batch7_1169.raw",24.951239946695
"X20240801_SIA_Batch7_1060.raw",24.9553208174237
"X20240725_SIA_Batch4_1160_2.raw",24.9618571130241
"X20240803_SIA_Batch8_1115_2.raw",24.9622786342405
"X20240721_SIA_Batch2_1053.raw",24.9673714712177
"X20240725_SIA_Batch4_1106.raw",24.9728658540171
"X20240725_SIA_Batch4_2006_95.raw",24.9781895631337
"X20240725_SIA_Batch4_1055.raw",25.002472337089
"X20240806_SIA_Batch10_1064.raw",25.0076443619058
"X20240804_SIA_Batch9_1096.raw",25.0093840742405
"X20240809_SIA_Batch1_1101.raw",25.0349481419738
"X20240725_SIA_Batch4_1105.raw",25.0390761708322
"X20240809_SIA_Batch1_1009.raw",25.045713777439
"X20240806_SIA_Batch10_2017_9.raw",25.0460370108401
"X20240801_SIA_Batch7_H19.raw",25.0560513510433
"X20240721_SIA_Batch2_1181.raw",25.0624808573329
"X20240729_SIA_Batch6_1141_2.raw",25.0647874884103
"X20240801_SIA_Batch7_1043.raw",25.0653331246237
"X20240721_SIA_Batch2_1106_2.raw",25.0832530996514
"X20240806_SIA_Batch10_1017.raw",25.0851896870164
"X20240808_SIA_Batch1_50.raw",25.0874742576159
"X20240725_SIA_Batch4_1169_2.raw",25.095037506668
"X20240801_SIA_Batch7_2019_61.raw",25.1638511465654
"X20240806_SIA_Batch10_1126_2.raw",25.1809914798169
"X20240721_SIA_Batch2_1071.raw",25.1881816759466
"X20240806_SIA_Batch10_1107_2.raw",25.1894175986395
"X20240723_SIA_Batch3_1040_2.raw",25.2158572871785
"X20240729_SIA_Batch6_1129.raw",25.2188137092686
"X20240727_SIA_Batch5_1007.raw",25.2817028233269
"X20240725_SIA_Batch4_H1.raw",25.3084351698602
"X20240725_SIA_Batch4_1005.raw",25.3835187564532
"X20240727_SIA_Batch5_2008_53.raw",25.3961068807643
"X20240809_SIA_Batch1_1048.raw",25.4213036543457
