rawfile_name,rawfile_id,sample_id,rawfile_name_R,sample,run_type,DilutionConcentration,batch,RunOrder,ome_id,keep,timestamp
20240721_SIA_Batch2_1010.raw,998,110,X20240721_SIA_Batch2_1010.raw,1010,Sample,NA,2,22,2,1,27:52.4
20240721_SIA_Batch2_1039_2.raw,1149,334,X20240721_SIA_Batch2_1039_2.raw,1139.2,Sample,NA,2,13,2,1,45:01.0
20240721_SIA_Batch2_1049.raw,1028,148,X20240721_SIA_Batch2_1049.raw,1049,Sample,NA,2,32,2,1,11:13.6
20240721_SIA_Batch2_1052.raw,1029,151,X20240721_SIA_Batch2_1052.raw,1052,Sample,NA,2,25,2,1,26:02.8
20240721_SIA_Batch2_1053.raw,1030,152,X20240721_SIA_Batch2_1053.raw,1053,Sample,NA,2,14,2,1,44:23.9
20240721_SIA_Batch2_1057.raw,1114,255,X20240721_SIA_Batch2_1057.raw,1157,Sample,NA,2,26,2,1,25:27.6
20240721_SIA_Batch2_1070.raw,1044,169,X20240721_SIA_Batch2_1070.raw,1070,Sample,NA,2,11,2,1,46:11.3
20240721_SIA_Batch2_1071.raw,1045,170,X20240721_SIA_Batch2_1071.raw,1071,Sample,NA,2,15,2,1,43:46.7
20240721_SIA_Batch2_1100.raw,1065,199,X20240721_SIA_Batch2_1100.raw,1100,Sample,NA,2,12,2,1,45:36.2
20240721_SIA_Batch2_1106_2.raw,1153,338,X20240721_SIA_Batch2_1106_2.raw,1106.2,Sample,NA,2,31,2,1,11:50.9
20240721_SIA_Batch2_1108.raw,1072,207,X20240721_SIA_Batch2_1108.raw,1108,Sample,NA,2,4,2,1,01:33.7
20240721_SIA_Batch2_1110.raw,1074,209,X20240721_SIA_Batch2_1110.raw,1110,Sample,NA,2,36,2,1,07:39.1
20240721_SIA_Batch2_1144.raw,1102,242,X20240721_SIA_Batch2_1144.raw,1144,Sample,NA,2,24,2,1,26:40.0
20240721_SIA_Batch2_1153_2.raw,1188,373,X20240721_SIA_Batch2_1153_2.raw,1153.2,Sample,NA,2,35,2,1,08:14.1
20240721_SIA_Batch2_1156.raw,1113,254,X20240721_SIA_Batch2_1156.raw,1156,Sample,NA,2,21,2,1,28:27.6
20240721_SIA_Batch2_1164_2.raw,1193,378,X20240721_SIA_Batch2_1164_2.raw,1164.2,Sample,NA,2,30,2,1,12:28.1
20240721_SIA_Batch2_1165.raw,1122,263,X20240721_SIA_Batch2_1165.raw,1165,Sample,NA,2,3,2,1,02:10.9
20240721_SIA_Batch2_1170.raw,1127,268,X20240721_SIA_Batch2_1170.raw,1170,Sample,NA,2,10,2,1,46:48.4
20240721_SIA_Batch2_1172_2.raw,1195,380,X20240721_SIA_Batch2_1172_2.raw,1172.2,Sample,NA,2,23,2,1,27:17.3
20240721_SIA_Batch2_1181.raw,1138,279,X20240721_SIA_Batch2_1181.raw,1181,Sample,NA,2,27,2,1,24:50.4
20240721_SIA_Batch2_1187.raw,1144,285,X20240721_SIA_Batch2_1187.raw,1187,Sample,NA,2,34,2,1,09:26.3
20240721_SIA_Batch2_2005_66.raw,1197,319,X20240721_SIA_Batch2_2005_66.raw,2005.66,Sample,NA,2,2,2,1,02:46.2
20240721_SIA_Batch2_27.raw,928,26,X20240721_SIA_Batch2_27.raw,27,Sample,NA,2,7,2,1,59:09.4
20240721_SIA_Batch2_28.raw,929,27,X20240721_SIA_Batch2_28.raw,28,Sample,NA,2,20,2,1,29:03.0
20240721_SIA_Batch2_40.raw,937,39,X20240721_SIA_Batch2_40.raw,40,Sample,NA,2,18,2,1,42:02.9
20240721_SIA_Batch2_57.raw,950,56,X20240721_SIA_Batch2_57.raw,57,Sample,NA,2,5,2,1,00:56.8
20240721_SIA_Batch2_65.raw,956,63,X20240721_SIA_Batch2_65.raw,65,Sample,NA,2,29,2,1,13:03.3
20240721_SIA_Batch2_93.raw,980,91,X20240721_SIA_Batch2_93.raw,93,Sample,NA,2,33,2,1,10:03.4
20240721_SIA_Batch2_Control_rep1.raw,1209,-1,X20240721_SIA_Batch2_Control_rep1.raw,Blank,QcRep,NA,2,1,2,1,03:58.4
20240721_SIA_Batch2_Control_rep2.raw,1219,-1,X20240721_SIA_Batch2_Control_rep2.raw,Blank,QcRep,NA,2,8,2,1,47:58.8
20240721_SIA_Batch2_Control_rep3.raw,1229,-1,X20240721_SIA_Batch2_Control_rep3.raw,Blank,QcRep,NA,2,19,2,1,30:50.5
20240721_SIA_Batch2_Control_rep4.raw,1239,-1,X20240721_SIA_Batch2_Control_rep4.raw,Blank,QcRep,NA,2,28,2,1,13:38.4
20240721_SIA_Batch2_Control_rep5.raw,1249,-1,X20240721_SIA_Batch2_Control_rep5.raw,Blank,QcRep,NA,2,37,2,1,05:53.6
20240721_SIA_Batch2_H2.raw,1277,289,X20240721_SIA_Batch2_H2.raw,H2,Sample,NA,2,6,2,1,59:44.6
20240721_SIA_Batch2_H26.raw,1284,313,X20240721_SIA_Batch2_H26.raw,H26,Sample,NA,2,9,2,1,47:23.7
20240721_SIA_Batch2_H5.raw,1287,292,X20240721_SIA_Batch2_H5.raw,H5,Sample,NA,2,17,2,1,42:36.3
20240721_SIA_Batch2_NC14.raw,1293,394,X20240721_SIA_Batch2_NC14.raw,NC14,Sample,NA,2,16,2,1,43:11.5
20240723_SIA_Batch3_1011.raw,999,111,X20240723_SIA_Batch3_1011.raw,1011,Sample,NA,3,63,2,1,17:07.8
20240723_SIA_Batch3_1014.raw,1001,114,X20240723_SIA_Batch3_1014.raw,1014,Sample,NA,3,54,2,1,33:49.2
20240723_SIA_Batch3_1033.raw,1016,133,X20240723_SIA_Batch3_1033.raw,1033,Sample,NA,3,55,2,1,33:14.1
20240723_SIA_Batch3_1040_2.raw,1150,335,X20240723_SIA_Batch3_1040_2.raw,1140.2,Sample,NA,3,73,2,1,00:33.2
20240723_SIA_Batch3_1072.raw,1046,171,X20240723_SIA_Batch3_1072.raw,1072,Sample,NA,3,42,2,1,51:28.8
20240723_SIA_Batch3_1098.raw,1063,197,X20240723_SIA_Batch3_1098.raw,1098,Sample,NA,3,51,2,1,35:34.8
20240723_SIA_Batch3_1107.raw,1071,206,X20240723_SIA_Batch3_1107.raw,1107,Sample,NA,3,49,2,1,36:45.2
20240723_SIA_Batch3_1108_2.raw,1155,340,X20240723_SIA_Batch3_1108_2.raw,1108.2,Sample,NA,3,40,2,1,52:36.9
20240723_SIA_Batch3_1115.raw,1077,214,X20240723_SIA_Batch3_1115.raw,1115,Sample,NA,3,39,2,1,NA
20240723_SIA_Batch3_1117.raw,1079,216,X20240723_SIA_Batch3_1117.raw,1117,Sample,NA,3,60,2,1,18:55.2
20240723_SIA_Batch3_1119_2.raw,1165,350,X20240723_SIA_Batch3_1119_2.raw,1119.2,Sample,NA,3,45,2,1,49:43.2
20240723_SIA_Batch3_1122.raw,1084,221,X20240723_SIA_Batch3_1122.raw,1122,Sample,NA,3,74,2,1,59:56.0
20240723_SIA_Batch3_1124.raw,1085,223,X20240723_SIA_Batch3_1124.raw,1124,Sample,NA,3,56,2,1,32:37.0
20240723_SIA_Batch3_1129_2.raw,1172,357,X20240723_SIA_Batch3_1129_2.raw,1129.2,Sample,NA,3,72,2,1,01:08.5
20240723_SIA_Batch3_1133.raw,1094,232,X20240723_SIA_Batch3_1133.raw,1133,Sample,NA,3,57,2,1,31:59.8
20240723_SIA_Batch3_1143.raw,1101,241,X20240723_SIA_Batch3_1143.raw,1143,Sample,NA,3,69,2,1,02:57.6
20240723_SIA_Batch3_1143_2.raw,1180,365,X20240723_SIA_Batch3_1143_2.raw,1143.2,Sample,NA,3,61,2,1,18:20.0
20240723_SIA_Batch3_1161.raw,1118,259,X20240723_SIA_Batch3_1161.raw,1161,Sample,NA,3,59,2,1,19:30.5
20240723_SIA_Batch3_1172.raw,1129,270,X20240723_SIA_Batch3_1172.raw,1172,Sample,NA,3,44,2,1,50:20.4
20240723_SIA_Batch3_1182.raw,1139,280,X20240723_SIA_Batch3_1182.raw,1182,Sample,NA,3,64,2,1,16:32.7
20240723_SIA_Batch3_14.raw,916,13,X20240723_SIA_Batch3_14.raw,14,Sample,NA,3,53,2,1,34:24.4
20240723_SIA_Batch3_2018_67.raw,1207,330,X20240723_SIA_Batch3_2018_67.raw,2018.67,Sample,NA,3,66,2,1,15:22.3
20240723_SIA_Batch3_44.raw,940,43,X20240723_SIA_Batch3_44.raw,44,Sample,NA,3,71,2,1,01:43.3
20240723_SIA_Batch3_48.raw,942,47,X20240723_SIA_Batch3_48.raw,48,Sample,NA,3,52,2,1,34:59.5
20240723_SIA_Batch3_67.raw,958,65,X20240723_SIA_Batch3_67.raw,67,Sample,NA,3,65,2,1,15:57.4
20240723_SIA_Batch3_68.raw,959,66,X20240723_SIA_Batch3_68.raw,68,Sample,NA,3,70,2,1,02:20.6
20240723_SIA_Batch3_72.raw,963,70,X20240723_SIA_Batch3_72.raw,72,Sample,NA,3,75,2,1,59:20.8
20240723_SIA_Batch3_82.raw,970,80,X20240723_SIA_Batch3_82.raw,82,Sample,NA,3,41,2,1,52:01.8
20240723_SIA_Batch3_88.raw,975,86,X20240723_SIA_Batch3_88.raw,88,Sample,NA,3,47,2,1,48:32.6
20240723_SIA_Batch3_99.raw,984,97,X20240723_SIA_Batch3_99.raw,99,Sample,NA,3,68,2,1,03:32.8
20240723_SIA_Batch3_Control_rep1.raw,1210,-1,X20240723_SIA_Batch3_Control_rep1.raw,Blank,QcRep,NA,3,38,2,1,53:47.2
20240723_SIA_Batch3_Control_rep2.raw,1220,-1,X20240723_SIA_Batch3_Control_rep2.raw,Blank,QcRep,NA,3,48,2,1,37:22.1
20240723_SIA_Batch3_Control_rep3.raw,1230,-1,X20240723_SIA_Batch3_Control_rep3.raw,Blank,QcRep,NA,3,58,2,1,20:40.8
20240723_SIA_Batch3_Control_rep4.raw,1240,-1,X20240723_SIA_Batch3_Control_rep4.raw,Blank,QcRep,NA,3,67,2,1,04:08.0
20240723_SIA_Batch3_Control_rep5.raw,1250,-1,X20240723_SIA_Batch3_Control_rep5.raw,Blank,QcRep,NA,3,76,2,1,57:29.6
20240723_SIA_Batch3_H12.raw,1270,299,X20240723_SIA_Batch3_H12.raw,H12,Sample,NA,3,43,2,1,50:53.7
20240723_SIA_Batch3_H13.raw,1271,300,X20240723_SIA_Batch3_H13.raw,H13,Sample,NA,3,46,2,1,49:08.0
20240723_SIA_Batch3_NC17.raw,1296,397,X20240723_SIA_Batch3_NC17.raw,NC17,Sample,NA,3,50,2,1,36:10.1
20240723_SIA_Batch3_NC5.raw,1302,385,X20240723_SIA_Batch3_NC5.raw,NC5,Sample,NA,3,62,2,1,17:42.9
20240725_SIA_Batch4_1005.raw,993,105,X20240725_SIA_Batch4_1005.raw,1005,Sample,NA,4,83,2,1,41:45.3
20240725_SIA_Batch4_1055.raw,1032,154,X20240725_SIA_Batch4_1055.raw,1055,Sample,NA,4,105,2,1,56:14.0
20240725_SIA_Batch4_1067.raw,1041,166,X20240725_SIA_Batch4_1067.raw,1067,Sample,NA,4,93,2,1,25:14.7
20240725_SIA_Batch4_1084.raw,1053,183,X20240725_SIA_Batch4_1084.raw,1084,Sample,NA,4,84,2,1,41:08.2
20240725_SIA_Batch4_1105.raw,1069,204,X20240725_SIA_Batch4_1105.raw,1105,Sample,NA,4,78,2,1,NA
20240725_SIA_Batch4_1106.raw,1070,205,X20240725_SIA_Batch4_1106.raw,1106,Sample,NA,4,97,2,1,11:40.0
20240725_SIA_Batch4_1130_2.raw,1173,358,X20240725_SIA_Batch4_1130_2.raw,1130.2,Sample,NA,4,79,2,1,44:09.2
20240725_SIA_Batch4_1131.raw,1092,230,X20240725_SIA_Batch4_1131.raw,1131,Sample,NA,4,107,2,1,55:01.9
20240725_SIA_Batch4_1132.raw,1093,231,X20240725_SIA_Batch4_1132.raw,1132,Sample,NA,4,96,2,1,12:15.0
20240725_SIA_Batch4_1136_2.raw,1175,360,X20240725_SIA_Batch4_1136_2.raw,1136.2,Sample,NA,4,85,2,1,40:33.0
20240725_SIA_Batch4_1139.raw,1098,237,X20240725_SIA_Batch4_1139.raw,1139,Sample,NA,4,104,2,1,56:49.1
20240725_SIA_Batch4_1148.raw,1106,246,X20240725_SIA_Batch4_1148.raw,1148,Sample,NA,4,99,2,1,10:27.6
20240725_SIA_Batch4_1151_2.raw,1186,371,X20240725_SIA_Batch4_1151_2.raw,1151.2,Sample,NA,4,98,2,1,11:02.8
20240725_SIA_Batch4_1153.raw,1110,251,X20240725_SIA_Batch4_1153.raw,1153,Sample,NA,4,80,2,1,43:32.2
20240725_SIA_Batch4_1160_2.raw,1191,376,X20240725_SIA_Batch4_1160_2.raw,1160.2,Sample,NA,4,87,2,1,28:47.9
20240725_SIA_Batch4_1169_2.raw,1194,379,X20240725_SIA_Batch4_1169_2.raw,1169.2,Sample,NA,4,89,2,1,27:37.4
20240725_SIA_Batch4_1171.raw,1128,269,X20240725_SIA_Batch4_1171.raw,1171,Sample,NA,4,81,2,1,42:57.3
20240725_SIA_Batch4_1173.raw,1130,271,X20240725_SIA_Batch4_1173.raw,1173,Sample,NA,4,100,2,1,09:50.4
20240725_SIA_Batch4_1185.raw,1142,283,X20240725_SIA_Batch4_1185.raw,1185,Sample,NA,4,106,2,1,55:38.9
20240725_SIA_Batch4_1186.raw,1143,284,X20240725_SIA_Batch4_1186.raw,1186,Sample,NA,4,111,2,1,52:36.9
20240725_SIA_Batch4_17.raw,919,16,X20240725_SIA_Batch4_17.raw,17,Sample,NA,4,88,2,1,28:12.7
20240725_SIA_Batch4_20.raw,922,19,X20240725_SIA_Batch4_20.raw,20,Sample,NA,4,102,2,1,08:36.4
20240725_SIA_Batch4_2006_95.raw,1198,320,X20240725_SIA_Batch4_2006_95.raw,2006.95,Sample,NA,4,90,2,1,27:02.2
20240725_SIA_Batch4_3.raw,909,3,X20240725_SIA_Batch4_3.raw,3,Sample,NA,4,108,2,1,54:24.6
20240725_SIA_Batch4_60.raw,952,58,X20240725_SIA_Batch4_60.raw,60,Sample,NA,4,95,2,1,12:50.2
20240725_SIA_Batch4_79.raw,968,77,X20240725_SIA_Batch4_79.raw,79,Sample,NA,4,101,2,1,09:13.4
20240725_SIA_Batch4_97.raw,982,95,X20240725_SIA_Batch4_97.raw,97,Sample,NA,4,92,2,1,25:49.9
20240725_SIA_Batch4_Control_rep1.raw,1211,-1,X20240725_SIA_Batch4_Control_rep1.raw,Blank,QcRep,NA,4,77,2,1,45:21.5
20240725_SIA_Batch4_Control_rep2.raw,1221,-1,X20240725_SIA_Batch4_Control_rep2.raw,Blank,QcRep,NA,4,86,2,1,29:24.9
20240725_SIA_Batch4_Control_rep3.raw,1231,-1,X20240725_SIA_Batch4_Control_rep3.raw,Blank,QcRep,NA,4,94,2,1,14:04.2
20240725_SIA_Batch4_Control_rep4.raw,1241,-1,X20240725_SIA_Batch4_Control_rep4.raw,Blank,QcRep,NA,4,103,2,1,57:26.2
20240725_SIA_Batch4_Control_rep5.raw,1251,-1,X20240725_SIA_Batch4_Control_rep5.raw,Blank,QcRep,NA,4,112,2,1,50:51.4
20240725_SIA_Batch4_H1.raw,1267,288,X20240725_SIA_Batch4_H1.raw,H1,Sample,NA,4,91,2,1,26:24.9
20240725_SIA_Batch4_H24.raw,1282,311,X20240725_SIA_Batch4_H24.raw,H24,Sample,NA,4,82,2,1,42:22.2
20240725_SIA_Batch4_NC11.raw,1292,391,X20240725_SIA_Batch4_NC11.raw,NC11,Sample,NA,4,109,2,1,53:47.2
20240725_SIA_Batch4_NC15.raw,1294,395,X20240725_SIA_Batch4_NC15.raw,NC15,Sample,NA,4,110,2,1,53:12.1
20240727_SIA_Batch5_1.raw,907,1,X20240727_SIA_Batch5_1.raw,1,Sample,NA,5,136,2,1,31:51.3
20240727_SIA_Batch5_1007.raw,995,107,X20240727_SIA_Batch5_1007.raw,1007,Sample,NA,5,115,2,1,05:54.4
20240727_SIA_Batch5_1012.raw,1000,112,X20240727_SIA_Batch5_1012.raw,1012,Sample,NA,5,143,2,1,27:45.3
20240727_SIA_Batch5_1025.raw,1008,125,X20240727_SIA_Batch5_1025.raw,1025,Sample,NA,5,139,2,1,30:05.9
20240727_SIA_Batch5_1046.raw,1025,145,X20240727_SIA_Batch5_1046.raw,1046,Sample,NA,5,135,2,1,32:26.4
20240727_SIA_Batch5_1047.raw,1026,146,X20240727_SIA_Batch5_1047.raw,1047,Sample,NA,5,147,2,1,14:47.5
20240727_SIA_Batch5_1068.raw,1042,167,X20240727_SIA_Batch5_1068.raw,1068,Sample,NA,5,114,2,1,06:29.6
20240727_SIA_Batch5_1073.raw,1047,172,X20240727_SIA_Batch5_1073.raw,1073,Sample,NA,5,127,2,1,48:21.6
20240727_SIA_Batch5_1076.raw,1049,175,X20240727_SIA_Batch5_1076.raw,1076,Sample,NA,5,146,2,1,15:22.7
20240727_SIA_Batch5_1089.raw,1057,188,X20240727_SIA_Batch5_1089.raw,1089,Sample,NA,5,149,2,1,13:37.4
20240727_SIA_Batch5_1112.raw,1075,211,X20240727_SIA_Batch5_1112.raw,1112,Sample,NA,5,140,2,1,29:32.9
20240727_SIA_Batch5_1120.raw,1082,219,X20240727_SIA_Batch5_1120.raw,1120,Sample,NA,5,137,2,1,31:16.3
20240727_SIA_Batch5_1122_2.raw,1167,352,X20240727_SIA_Batch5_1122_2.raw,1122.2,Sample,NA,5,151,2,1,12:26.9
20240727_SIA_Batch5_1125_2.raw,1169,354,X20240727_SIA_Batch5_1125_2.raw,1125.2,Sample,NA,5,144,2,1,27:10.3
20240727_SIA_Batch5_1127.raw,1088,226,X20240727_SIA_Batch5_1127.raw,1127,Sample,NA,5,133,2,1,44:49.1
20240727_SIA_Batch5_1144_2.raw,1181,366,X20240727_SIA_Batch5_1144_2.raw,1144.2,Sample,NA,5,125,2,1,49:31.9
20240727_SIA_Batch5_1145.raw,1103,243,X20240727_SIA_Batch5_1145.raw,1145,Sample,NA,5,154,2,1,10:41.5
20240727_SIA_Batch5_1146.raw,1104,244,X20240727_SIA_Batch5_1146.raw,1146,Sample,NA,5,118,2,1,04:09.1
20240727_SIA_Batch5_1147_2.raw,1183,368,X20240727_SIA_Batch5_1147_2.raw,1147.2,Sample,NA,5,121,2,1,02:25.5
20240727_SIA_Batch5_1149_2.raw,1185,370,X20240727_SIA_Batch5_1149_2.raw,1149.2,Sample,NA,5,128,2,1,47:46.6
20240727_SIA_Batch5_1160.raw,1117,258,X20240727_SIA_Batch5_1160.raw,1160,Sample,NA,5,152,2,1,11:51.7
20240727_SIA_Batch5_1166.raw,1123,264,X20240727_SIA_Batch5_1166.raw,1166,Sample,NA,5,148,2,1,14:12.4
20240727_SIA_Batch5_1178.raw,1135,276,X20240727_SIA_Batch5_1178.raw,1178,Sample,NA,5,129,2,1,47:11.5
