rawfile_name,rawfile_id,sample_id,rawfile_name_R,sample,run_type,DilutionConcentration,batch,RunOrder,ome_id,keep,timestamp
20240727_SIA_Batch5_1179.raw,1136,277,X20240727_SIA_Batch5_1179.raw,1179,Sample,NA,5,122,2,1,01:48.4
20240727_SIA_Batch5_1189.raw,1146,287,X20240727_SIA_Batch5_1189.raw,1189,Sample,NA,5,130,2,1,46:34.4
20240727_SIA_Batch5_2003_16.raw,1196,317,X20240727_SIA_Batch5_2003_16.raw,2003.16,Sample,NA,5,153,2,1,11:16.7
20240727_SIA_Batch5_2008_53.raw,1199,322,X20240727_SIA_Batch5_2008_53.raw,2008.53,Sample,NA,5,138,2,1,30:39.0
20240727_SIA_Batch5_31.raw,931,30,X20240727_SIA_Batch5_31.raw,31,Sample,NA,5,126,2,1,48:56.8
20240727_SIA_Batch5_34.raw,934,33,X20240727_SIA_Batch5_34.raw,34,Sample,NA,5,131,2,1,45:59.5
20240727_SIA_Batch5_4.raw,910,4,X20240727_SIA_Batch5_4.raw,4,Sample,NA,5,119,2,1,03:33.9
20240727_SIA_Batch5_52.raw,946,51,X20240727_SIA_Batch5_52.raw,52,Sample,NA,5,142,2,1,28:22.3
20240727_SIA_Batch5_63.raw,954,61,X20240727_SIA_Batch5_63.raw,63,Sample,NA,5,116,2,1,05:19.3
20240727_SIA_Batch5_74.raw,965,72,X20240727_SIA_Batch5_74.raw,74,Sample,NA,5,120,2,1,03:00.7
20240727_SIA_Batch5_80.raw,969,78,X20240727_SIA_Batch5_80.raw,80,Sample,NA,5,132,2,1,45:24.4
20240727_SIA_Batch5_85.raw,972,83,X20240727_SIA_Batch5_85.raw,85,Sample,NA,5,141,2,1,28:57.6
20240727_SIA_Batch5_Control_rep1.raw,1212,-1,X20240727_SIA_Batch5_Control_rep1.raw,Blank,QcRep,NA,5,113,2,1,07:04.5
20240727_SIA_Batch5_Control_rep2.raw,1222,-1,X20240727_SIA_Batch5_Control_rep2.raw,Blank,QcRep,NA,5,123,2,1,50:42.0
20240727_SIA_Batch5_Control_rep3.raw,1232,-1,X20240727_SIA_Batch5_Control_rep3.raw,Blank,QcRep,NA,5,134,2,1,33:38.9
20240727_SIA_Batch5_Control_rep4.raw,1242,-1,X20240727_SIA_Batch5_Control_rep4.raw,Blank,QcRep,NA,5,145,2,1,15:57.8
20240727_SIA_Batch5_Control_rep5.raw,1252,-1,X20240727_SIA_Batch5_Control_rep5.raw,Blank,QcRep,NA,5,155,2,1,08:56.0
20240727_SIA_Batch5_H20.raw,1278,307,X20240727_SIA_Batch5_H20.raw,H20,Sample,NA,5,124,2,1,50:06.9
20240727_SIA_Batch5_H3.raw,1286,290,X20240727_SIA_Batch5_H3.raw,H3,Sample,NA,5,150,2,1,13:02.2
20240727_SIA_Batch5_NC4.raw,1301,384,X20240727_SIA_Batch5_NC4.raw,NC4,Sample,NA,5,117,2,1,04:44.1
20240729_SIA_Batch6_1008.raw,996,108,X20240729_SIA_Batch6_1008.raw,1008,Sample,NA,6,166,2,1,40:20.6
20240729_SIA_Batch6_1034.raw,1017,134,X20240729_SIA_Batch6_1034.raw,1034,Sample,NA,6,185,2,1,06:50.4
20240729_SIA_Batch6_1036.raw,1019,136,X20240729_SIA_Batch6_1036.raw,1036,Sample,NA,6,186,2,1,06:15.4
20240729_SIA_Batch6_1039.raw,1021,139,X20240729_SIA_Batch6_1039.raw,1039,Sample,NA,6,180,2,1,21:35.5
20240729_SIA_Batch6_1085.raw,1054,184,X20240729_SIA_Batch6_1085.raw,1085,Sample,NA,6,197,2,1,49:09.3
20240729_SIA_Batch6_1099.raw,1064,198,X20240729_SIA_Batch6_1099.raw,1099,Sample,NA,6,192,2,1,52:05.0
20240729_SIA_Batch6_1110_2.raw,1157,342,X20240729_SIA_Batch6_1110_2.raw,1110.2,Sample,NA,6,173,2,1,25:39.5
20240729_SIA_Batch6_1119.raw,1081,218,X20240729_SIA_Batch6_1119.raw,1119,Sample,NA,6,175,2,1,24:29.1
20240729_SIA_Batch6_1125.raw,1086,224,X20240729_SIA_Batch6_1125.raw,1125,Sample,NA,6,177,2,1,23:20.9
20240729_SIA_Batch6_1128.raw,1089,227,X20240729_SIA_Batch6_1128.raw,1128,Sample,NA,6,168,2,1,39:10.2
20240729_SIA_Batch6_1129.raw,1090,228,X20240729_SIA_Batch6_1129.raw,1129,Sample,NA,6,189,2,1,04:28.1
20240729_SIA_Batch6_1135_2.raw,1174,359,X20240729_SIA_Batch6_1135_2.raw,1135.2,Sample,NA,6,195,2,1,50:21.7
20240729_SIA_Batch6_1138_2.raw,1177,362,X20240729_SIA_Batch6_1138_2.raw,1138.2,Sample,NA,6,191,2,1,52:42.3
20240729_SIA_Batch6_1141_2.raw,1178,363,X20240729_SIA_Batch6_1141_2.raw,1141.2,Sample,NA,6,181,2,1,20:58.4
20240729_SIA_Batch6_1148_2.raw,1184,369,X20240729_SIA_Batch6_1148_2.raw,1148.2,Sample,NA,6,198,2,1,48:34.0
20240729_SIA_Batch6_1150.raw,1108,248,X20240729_SIA_Batch6_1150.raw,1150,Sample,NA,6,179,2,1,22:10.5
20240729_SIA_Batch6_1158.raw,1115,256,X20240729_SIA_Batch6_1158.raw,1158,Sample,NA,6,174,2,1,25:04.3
20240729_SIA_Batch6_1167.raw,1124,265,X20240729_SIA_Batch6_1167.raw,1167,Sample,NA,6,171,2,1,37:25.0
20240729_SIA_Batch6_1183.raw,1140,281,X20240729_SIA_Batch6_1183.raw,1183,Sample,NA,6,176,2,1,23:54.1
20240729_SIA_Batch6_16.raw,918,15,X20240729_SIA_Batch6_16.raw,16,Sample,NA,6,196,2,0; low extracted volume,49:46.4
20240729_SIA_Batch6_2009_56.raw,1200,323,X20240729_SIA_Batch6_2009_56.raw,2009.56,Sample,NA,6,170,2,1,38:00.1
20240729_SIA_Batch6_2011_101.raw,1202,325,X20240729_SIA_Batch6_2011_101.raw,2011.101,Sample,NA,6,167,2,1,39:45.4
20240729_SIA_Batch6_22.raw,924,21,X20240729_SIA_Batch6_22.raw,22,Sample,NA,6,178,2,1,22:45.6
20240729_SIA_Batch6_42.raw,938,41,X20240729_SIA_Batch6_42.raw,42,Sample,NA,6,165,2,1,40:55.8
20240729_SIA_Batch6_51.raw,945,50,X20240729_SIA_Batch6_51.raw,51,Sample,NA,6,187,2,1,05:40.4
20240729_SIA_Batch6_54.raw,947,53,X20240729_SIA_Batch6_54.raw,54,Sample,NA,6,193,2,1,51:29.8
20240729_SIA_Batch6_58.raw,951,57,X20240729_SIA_Batch6_58.raw,58,Sample,NA,6,164,2,0;  low extracted volume,41:30.8
20240729_SIA_Batch6_8.raw,913,8,X20240729_SIA_Batch6_8.raw,8,Sample,NA,6,169,2,1,38:35.3
20240729_SIA_Batch6_86.raw,973,84,X20240729_SIA_Batch6_86.raw,86,Sample,NA,6,184,2,1,07:25.6
20240729_SIA_Batch6_Control_rep1.raw,1213,-1,X20240729_SIA_Batch6_Control_rep1.raw,Blank,QcRep,NA,6,163,2,1,42:06.1
20240729_SIA_Batch6_Control_rep2.raw,1223,-1,X20240729_SIA_Batch6_Control_rep2.raw,Blank,QcRep,NA,6,172,2,1,26:14.8
20240729_SIA_Batch6_Control_rep3.raw,1233,-1,X20240729_SIA_Batch6_Control_rep3.raw,Blank,QcRep,NA,6,182,2,1,09:11.1
20240729_SIA_Batch6_Control_Rep4.raw,1243,-1,X20240729_SIA_Batch6_Control_Rep4.raw,Blank,QcRep,NA,6,190,2,1,53:17.4
20240729_SIA_Batch6_Control_rep5.raw,1253,-1,X20240729_SIA_Batch6_Control_rep5.raw,Blank,QcRep,NA,6,200,2,1,46:11.8
20240729_SIA_Batch6_Dilution_0p125x.raw,1259,-1,X20240729_SIA_Batch6_Dilution_0p125x.raw,Blank,QcDilution,12.5,6,157,2,1,56:11.9
20240729_SIA_Batch6_Dilution_0p25x.raw,1260,-1,X20240729_SIA_Batch6_Dilution_0p25x.raw,Blank,QcDilution,25,6,158,2,1,55:36.8
20240729_SIA_Batch6_Dilution_0p5x.raw,1261,-1,X20240729_SIA_Batch6_Dilution_0p5x.raw,Blank,QcDilution,50,6,159,2,1,55:01.8
20240729_SIA_Batch6_Dilution_0p75x.raw,1262,-1,X20240729_SIA_Batch6_Dilution_0p75x.raw,Blank,QcDilution,75,6,160,2,1,54:26.6
20240729_SIA_Batch6_Dilution_0x.raw,1263,-1,X20240729_SIA_Batch6_Dilution_0x.raw,Blank,QcDilution,1,6,156,2,1,56:49.2
20240729_SIA_Batch6_Dilution_1x.raw,1264,-1,X20240729_SIA_Batch6_Dilution_1x.raw,Blank,QcDilution,100,6,161,2,1,53:49.5
20240729_SIA_Batch6_ExtractionBlank_rep2.raw,1265,-1,X20240729_SIA_Batch6_ExtractionBlank_rep2.raw,Blank,SamplePrepBlank,NA,6,199,2,1,46:47.0
20240729_SIA_Batch6_H23.raw,1281,310,X20240729_SIA_Batch6_H23.raw,H23,Sample,NA,6,188,2,1,05:05.0
20240729_SIA_Batch6_H9.raw,1290,296,X20240729_SIA_Batch6_H9.raw,H9,Sample,NA,6,194,2,1,50:54.7
20240729_SIA_Batch6_NC3.raw,1300,383,X20240729_SIA_Batch6_NC3.raw,NC3,Sample,NA,6,183,2,1,08:00.8
20240729_SIA_Batch6_PooledControl_rep1.raw,1307,-1,X20240729_SIA_Batch6_PooledControl_rep1.raw,Blank,QcRep,NA,6,162,2,1,53:14.6
20240801_SIA_Batch7_1004.raw,992,104,X20240801_SIA_Batch7_1004.raw,1004,Sample,NA,7,220,2,1,12:21.7
20240801_SIA_Batch7_1027.raw,1009,127,X20240801_SIA_Batch7_1027.raw,1027,Sample,NA,7,206,2,1,31:11.6
20240801_SIA_Batch7_1031.raw,1014,131,X20240801_SIA_Batch7_1031.raw,1031,Sample,NA,7,228,2,1,56:26.3
20240801_SIA_Batch7_1043.raw,1023,143,X20240801_SIA_Batch7_1043.raw,1043,Sample,NA,7,210,2,1,28:48.8
20240801_SIA_Batch7_1050_2.raw,1151,336,X20240801_SIA_Batch7_1050_2.raw,1150.2,Sample,NA,7,205,2,1,31:44.6
20240801_SIA_Batch7_1054.raw,1031,153,X20240801_SIA_Batch7_1054.raw,1054,Sample,NA,7,215,2,1,15:19.6
20240801_SIA_Batch7_1060.raw,1036,159,X20240801_SIA_Batch7_1060.raw,1060,Sample,NA,7,226,2,1,57:38.6
20240801_SIA_Batch7_1078.raw,1050,177,X20240801_SIA_Batch7_1078.raw,1078,Sample,NA,7,229,2,1,55:51.1
20240801_SIA_Batch7_1094.raw,1060,193,X20240801_SIA_Batch7_1094.raw,1094,Sample,NA,7,204,2,1,32:19.7
20240801_SIA_Batch7_1097.raw,1062,196,X20240801_SIA_Batch7_1097.raw,1097,Sample,NA,7,202,2,1,33:32.1
20240801_SIA_Batch7_1105_2.raw,1152,337,X20240801_SIA_Batch7_1105_2.raw,1105.2,Sample,NA,7,207,2,1,30:36.4
20240801_SIA_Batch7_1112_2.raw,1159,344,X20240801_SIA_Batch7_1112_2.raw,1112.2,Sample,NA,7,233,2,1,06:07.7
20240801_SIA_Batch7_1118_2.raw,1164,349,X20240801_SIA_Batch7_1118_2.raw,1118.2,Sample,NA,7,212,2,1,17:07.1
20240801_SIA_Batch7_1135.raw,1095,233,X20240801_SIA_Batch7_1135.raw,1135,Sample,NA,7,237,2,1,03:44.9
20240801_SIA_Batch7_1136.raw,1096,234,X20240801_SIA_Batch7_1136.raw,1136,Sample,NA,7,238,2,1,03:11.9
20240801_SIA_Batch7_1141.raw,1100,239,X20240801_SIA_Batch7_1141.raw,1141,Sample,NA,7,223,2,1,59:23.9
20240801_SIA_Batch7_1142_2.raw,1179,364,X20240801_SIA_Batch7_1142_2.raw,1142.2,Sample,NA,7,218,2,1,13:32.1
20240801_SIA_Batch7_1147.raw,1105,245,X20240801_SIA_Batch7_1147.raw,1147,Sample,NA,7,214,2,1,15:54.7
20240801_SIA_Batch7_1154.raw,1111,252,X20240801_SIA_Batch7_1154.raw,1154,Sample,NA,7,216,2,1,14:44.4
20240801_SIA_Batch7_1168.raw,1125,266,X20240801_SIA_Batch7_1168.raw,1168,Sample,NA,7,235,2,1,04:57.1
20240801_SIA_Batch7_1169.raw,1126,267,X20240801_SIA_Batch7_1169.raw,1169,Sample,NA,7,217,2,1,14:09.3
20240801_SIA_Batch7_1175.raw,1132,273,X20240801_SIA_Batch7_1175.raw,1175,Sample,NA,7,225,2,1,58:13.8
20240801_SIA_Batch7_1180.raw,1137,278,X20240801_SIA_Batch7_1180.raw,1180,Sample,NA,7,203,2,1,32:56.9
20240801_SIA_Batch7_2.raw,908,2,X20240801_SIA_Batch7_2.raw,2,Sample,NA,7,236,2,0;  low extracted volume,04:20.0
20240801_SIA_Batch7_2010_11.raw,1201,324,X20240801_SIA_Batch7_2010_11.raw,2010.11,Sample,NA,7,234,2,1,05:32.3
20240801_SIA_Batch7_2019_61.raw,1208,331,X20240801_SIA_Batch7_2019_61.raw,2019.61,Sample,NA,7,208,2,1,29:59.3
20240801_SIA_Batch7_21.raw,923,20,X20240801_SIA_Batch7_21.raw,21,Sample,NA,7,219,2,1,12:57.1
20240801_SIA_Batch7_32.raw,932,31,X20240801_SIA_Batch7_32.raw,32,Sample,NA,7,240,2,1,02:01.6
20240801_SIA_Batch7_45.raw,941,44,X20240801_SIA_Batch7_45.raw,45,Sample,NA,7,227,2,1,57:03.4
20240801_SIA_Batch7_6.raw,912,6,X20240801_SIA_Batch7_6.raw,6,Sample,NA,7,213,2,1,16:31.7
20240801_SIA_Batch7_76.raw,966,74,X20240801_SIA_Batch7_76.raw,76,Sample,NA,7,230,2,1,55:15.9
20240801_SIA_Batch7_89.raw,976,87,X20240801_SIA_Batch7_89.raw,89,Sample,NA,7,224,2,1,58:48.9
20240801_SIA_Batch7_Control_rep1.raw,1214,-1,X20240801_SIA_Batch7_Control_rep1.raw,Blank,QcRep,NA,7,201,2,1,34:09.2
20240801_SIA_Batch7_Control_rep2.raw,1224,-1,X20240801_SIA_Batch7_Control_rep2.raw,Blank,QcRep,NA,7,211,2,1,17:42.2
20240801_SIA_Batch7_Control_rep3.raw,1234,-1,X20240801_SIA_Batch7_Control_rep3.raw,Blank,QcRep,NA,7,221,2,1,01:11.4
20240801_SIA_Batch7_Control_rep4.raw,1244,-1,X20240801_SIA_Batch7_Control_rep4.raw,Blank,QcRep,NA,7,231,2,1,07:18.0
20240801_SIA_Batch7_Control_rep5.raw,1254,-1,X20240801_SIA_Batch7_Control_rep5.raw,Blank,QcRep,NA,7,241,2,1,00:12.2
20240801_SIA_Batch7_H19.raw,1276,306,X20240801_SIA_Batch7_H19.raw,H19,Sample,NA,7,222,2,1,00:00.9
20240801_SIA_Batch7_H27.raw,1285,314,X20240801_SIA_Batch7_H27.raw,H27,Sample,NA,7,239,2,1,02:36.7
20240801_SIA_Batch7_NC20.raw,1299,400,X20240801_SIA_Batch7_NC20.raw,NC20,Sample,NA,7,209,2,1,29:24.0
20240801_SIA_Batch7_NC8.raw,1305,388,X20240801_SIA_Batch7_NC8.raw,NC8,Sample,NA,7,232,2,1,06:42.9
20240803_SIA_Batch8_101.raw,987,99,X20240803_SIA_Batch8_101.raw,101,Sample,NA,8,252,2,1,31:35.8
20240803_SIA_Batch8_1015.raw,1002,115,X20240803_SIA_Batch8_1015.raw,1015,Sample,NA,8,266,2,1,12:09.6
20240803_SIA_Batch8_1032_2.raw,1147,332,X20240803_SIA_Batch8_1032_2.raw,1132.2,Sample,NA,8,263,2,1,13:53.2
20240803_SIA_Batch8_1034_2.raw,1148,333,X20240803_SIA_Batch8_1034_2.raw,1134.2,Sample,NA,8,270,2,1,59:13.6
20240803_SIA_Batch8_1035.raw,1018,135,X20240803_SIA_Batch8_1035.raw,1035,Sample,NA,8,268,2,1,00:21.9
20240803_SIA_Batch8_1057.raw,1033,156,X20240803_SIA_Batch8_1057.raw,1057,Sample,NA,8,255,2,1,29:48.4
20240803_SIA_Batch8_1079.raw,1051,178,X20240803_SIA_Batch8_1079.raw,1079,Sample,NA,8,261,2,1,15:03.6
20240803_SIA_Batch8_1081.raw,1052,180,X20240803_SIA_Batch8_1081.raw,1081,Sample,NA,8,245,2,1,46:18.6
20240803_SIA_Batch8_1091.raw,1058,190,X20240803_SIA_Batch8_1091.raw,1091,Sample,NA,8,269,2,1,59:48.8
20240803_SIA_Batch8_11.raw,915,11,X20240803_SIA_Batch8_11.raw,11,Sample,NA,8,243,2,1,47:28.8
20240803_SIA_Batch8_1109.raw,1073,208,X20240803_SIA_Batch8_1109.raw,1109,Sample,NA,8,254,2,1,30:23.6
20240803_SIA_Batch8_1114.raw,1076,213,X20240803_SIA_Batch8_1114.raw,1114,Sample,NA,8,275,2,1,56:15.5
20240803_SIA_Batch8_1115_2.raw,1161,346,X20240803_SIA_Batch8_1115_2.raw,1115.2,Sample,NA,8,271,2,1,58:38.5
20240803_SIA_Batch8_1121.raw,1083,220,X20240803_SIA_Batch8_1121.raw,1121,Sample,NA,8,256,2,1,29:11.5
20240803_SIA_Batch8_1128_2.raw,1171,356,X20240803_SIA_Batch8_1128_2.raw,1128.2,Sample,NA,8,274,2,1,56:50.7
20240803_SIA_Batch8_1149.raw,1107,247,X20240803_SIA_Batch8_1149.raw,1149,Sample,NA,8,247,2,1,45:06.4
20240803_SIA_Batch8_1154_2.raw,1189,374,X20240803_SIA_Batch8_1154_2.raw,1154.2,Sample,NA,8,265,2,1,12:42.8
20240803_SIA_Batch8_1176.raw,1133,274,X20240803_SIA_Batch8_1176.raw,1176,Sample,NA,8,260,2,1,15:39.0
20240803_SIA_Batch8_19.raw,921,18,X20240803_SIA_Batch8_19.raw,19,Sample,NA,8,249,2,1,43:54.1
20240803_SIA_Batch8_2013_24.raw,1204,327,X20240803_SIA_Batch8_2013_24.raw,2013.24,Sample,NA,8,253,2,1,31:00.7
20240803_SIA_Batch8_23.raw,925,22,X20240803_SIA_Batch8_23.raw,23,Sample,NA,8,276,2,1,55:40.3
20240803_SIA_Batch8_56.raw,949,55,X20240803_SIA_Batch8_56.raw,56,Sample,NA,8,246,2,1,45:41.6
20240803_SIA_Batch8_64.raw,955,62,X20240803_SIA_Batch8_64.raw,64,Sample,NA,8,264,2,1,13:17.9
20240803_SIA_Batch8_71.raw,962,69,X20240803_SIA_Batch8_71.raw,71,Sample,NA,8,250,2,1,43:19.2
20240803_SIA_Batch8_84.raw,971,82,X20240803_SIA_Batch8_84.raw,84,Sample,NA,8,262,2,1,14:28.5
20240803_SIA_Batch8_87.raw,974,85,X20240803_SIA_Batch8_87.raw,87,Sample,NA,8,248,2,1,44:31.2
