rawfile_id,timestamp,rawfile_name,sample_id,run_type,keep,batch,ome_id,Sample
228,1719176992.43951,20240620_WFB_Plate_03_1143-2_NPB,365,Sample,1,3,1,1143.2
229,1719180746.92309,20240620_WFB_Plate_03_99_NPB,97,Sample,1,3,1,99
230,1719184505.50476,20240620_WFB_Plate_03_68_NPB,66,Sample,1,3,1,68
231,1719188258.35043,20240620_WFB_Plate_03_14_NPB,13,Sample,1,3,1,14
232,1719192013.5997,20240620_WFB_Plate_03_NC5_NPB,385,Sample,1,3,1,NC5
233,1719195768.7485,20240620_WFB_Plate_03_44_NPB,43,Sample,1,3,1,44
234,1719199521.8242,20240620_WFB_Plate_03_1050_NPB,149,Sample,1,3,1,1050
235,1719203276.48628,20240620_WFB_Plate_03_1122_NPB,221,Sample,1,3,1,1122
236,1719207033.92322,20240620_WFB_Plate_03_2018-67_NPB,330,Sample,1,3,1,2018.67
237,1719210786.44239,20240620_WFB_Plate_03_1143_NPB,241,Sample,1,3,1,1143
238,1719214541.21634,20240620_WFB_Plate_03_1098_NPB,197,Sample,1,3,1,1098
239,1719218298.29451,20240620_WFB_Plate_03_1107_NPB,206,Sample,1,3,1,1107
240,1719222051.51221,20240620_WFB_Plate_03_1011_NPB,111,Sample,1,3,1,1011
241,1719225808.74387,20240620_WFB_Plate_03_1066_NPB,165,Sample,1,3,1,1066
242,1719229561.64161,20240620_WFB_Plate_03_H16_NPB,303,Sample,1,3,1,H16
243,1719233316.4587,20240620_WFB_Plate_03_1119-2_NPB,350,Sample,1,3,1,1119.2
244,1719237071.07364,20240620_WFB_Plate_03_1014_NPB,114,Sample,1,3,1,1014
245,1719240823.97986,20240620_WFB_Plate_03_1161_NPB,259,Sample,1,3,1,1161
246,1719244261.09795,20240620_WFB_Plate_03_QC_04,-1,QC,1,3,1,QC
247,1719248017.58872,20240620_WFB_Plate_03_82_NPB,80,Sample,1,3,1,82
248,1719251773.86505,20240620_WFB_Plate_03_88_NPB,86,Sample,1,3,1,88
249,1719255528.46272,20240620_WFB_Plate_03_1172_NPB,270,Sample,1,3,1,1172
250,1719259285.28769,20240620_WFB_Plate_03_1182_NPB,280,Sample,1,3,1,1182
251,1719263038.20392,20240620_WFB_Plate_03_72_NPB,70,Sample,1,3,1,72
252,1719266791.46995,20240620_WFB_Plate_03_67_NPB,65,Sample,1,3,1,67
253,1719270546.82789,20240620_WFB_Plate_03_NC17_NPB,397,Sample,1,3,1,NC17
254,1719274301.29619,20240620_WFB_Plate_03_1133_NPB,232,Sample,1,3,1,1133
255,1719278054.37337,20240620_WFB_Plate_03_1040-2_NPB,335,Sample,1,3,1,1040.2
256,1719281807.46747,20240620_WFB_Plate_03_H13_NPB,300,Sample,1,3,1,H13
257,1719285560.44012,20240620_WFB_Plate_03_1124_NPB,223,Sample,1,3,1,1124
258,1719334153.34536,20240620_WFB_Plate_03_QC_04_Extra,-1,QC,1,3,1,QC
259,1719337914.96389,20240620_WFB_Plate_03_1021_NPB,121,Sample,1,3,1,1021
260,1719341673.30569,20240620_WFB_Plate_03_62_NPB,60,Sample,1,3,1,62
261,1719354645.17521,20240620_WFB_Plate_03_1108-2_NPB,340,Sample,1,3,1,1108.2
262,1719358396.91233,20240620_WFB_Plate_03_1129-2_NPB,357,Sample,1,3,1,1129.2
263,1719362154.51279,20240620_WFB_Plate_03_1113_NPB,212,Sample,1,3,1,1113
264,1719365912.28801,20240620_WFB_Plate_03_1072_NPB,171,Sample,1,3,1,1072
265,1719369670.02425,20240620_WFB_Plate_03_1115_NPB,214,Sample,1,3,1,1115
266,1719373427.99906,20240620_WFB_Plate_03_H12_NPB,299,Sample,1,3,1,H12
267,1719377185.82439,20240620_WFB_Plate_03_1117_NPB,216,Sample,1,3,1,1117
268,1719380625.79863,20240620_WFB_Plate_03_QC_05,-1,QC,1,3,1,QC
269,1719384384.63415,20240620_WFB_Plate_03_PC1,-1,Control,1,3,1,PC1
270,1719388146.69881,20240620_WFB_Plate_03_DC,-1,Control,1,3,1,DC
271,1719391904.61507,20240620_WFB_Plate_03_MPE,-1,Control,1,3,1,MPE
272,1719395664.25431,20240620_WFB_Plate_03_PC2,-1,Control,1,3,1,PC2
273,1719399452.34603,20240620_WFB_Plate_03_MSControl,-1,Control,1,3,1,MSControl
274,1719402874.13109,20240620_WFB_Plate_03_Blank_20240626055733,-1,Blank,0,3,1,Blank
275,1719424066.0575,20240626_WFB_Plate_04_QC_01,-1,QC,1,4,1,QC
276,1719427826.02424,20240626_WFB_Plate_04_1067_NPA,166,Sample,1,4,1,1067
277,1719431585.2173,20240626_WFB_Plate_04_91_NPA,89,Sample,1,4,1,91
278,1719435348.0158,20240626_WFB_Plate_04_3_NPA,3,Sample,1,4,1,3
279,1719439113.92226,20240626_WFB_Plate_04_1186_NPA,284,Sample,1,4,1,1186
280,1719442875.49804,20240626_WFB_Plate_04_1105_NPA,204,Sample,1,4,1,1105
281,1719446639.12112,20240626_WFB_Plate_04_1130-2_NPA,358,Sample,1,4,1,1130.2
282,1719450400.74144,20240626_WFB_Plate_04_60_NPA,58,Sample,1,4,1,60
283,1719454160.54883,20240626_WFB_Plate_04_17_NPA,16,Sample,1,4,1,17
284,1719457919.6958,20240626_WFB_Plate_04_1173_NPA,271,Sample,1,4,1,1173
285,1719461679.14565,20240626_WFB_Plate_04_NC11_NPA,391,Sample,1,4,1,NC11
286,1719465436.88511,20240626_WFB_Plate_04_1106_NPA,205,Sample,1,4,1,1106
287,1719469194.72398,20240626_WFB_Plate_04_H24_NPA,311,Sample,1,4,1,H24
288,1719472953.66072,20240626_WFB_Plate_04_NC15_NPA,395,Sample,1,4,1,NC15
289,1719476711.81955,20240626_WFB_Plate_04_1160-2_NPA,376,Sample,1,4,1,1160.2
290,1719480473.61223,20240626_WFB_Plate_04_20_NPA,19,Sample,1,4,1,20
291,1719484234.7298,20240626_WFB_Plate_04_1169-2_NPA,379,Sample,1,4,1,1169.2
292,1719487994.49189,20240626_WFB_Plate_04_1153_NPA,251,Sample,1,4,1,1153
293,1719491752.33223,20240626_WFB_Plate_04_1136-2_NPA,360,Sample,1,4,1,1136.2
294,1719495513.55566,20240626_WFB_Plate_04_1148_NPA,246,Sample,1,4,1,1148
295,1719499270.93769,20240626_WFB_Plate_04_1023_NPA,123,Sample,1,4,1,1023
296,1719502708.96216,20240626_WFB_Plate_04_QC_02,-1,QC,1,4,1,QC
297,1719506470.95559,20240626_WFB_Plate_04_1082_NPA,181,Sample,1,4,1,1082
298,1719510228.12527,20240626_WFB_Plate_04_79_NPA,77,Sample,1,4,1,79
299,1719513985.97186,20240626_WFB_Plate_04_2006-95_NPA,320,Sample,1,4,1,2006.95
300,1719517743.99017,20240626_WFB_Plate_04_1185_NPA,283,Sample,1,4,1,1185
301,1719521501.10579,20240626_WFB_Plate_04_1131_NPA,230,Sample,1,4,1,1131
302,1719525260.92696,20240626_WFB_Plate_04_1005_NPA,105,Sample,1,4,1,1005
303,1719529019.14794,20240626_WFB_Plate_04_1171_NPA,269,Sample,1,4,1,1171
304,1719532777.12917,20240626_WFB_Plate_04_1132_NPA,231,Sample,1,4,1,1132
305,1719536539.11471,20240626_WFB_Plate_04_1055_NPA,154,Sample,1,4,1,1055
306,1719540296.27215,20240626_WFB_Plate_04_1075_NPA,174,Sample,1,4,1,1075
307,1719544055.53376,20240626_WFB_Plate_04_1151-2_NPA,371,Sample,1,4,1,1151.2
308,1719547815.75108,20240626_WFB_Plate_04_38_NPA,37,Sample,1,4,1,38
309,1719551573.52735,20240626_WFB_Plate_04_H4_NPA,291,Sample,1,4,1,H4
310,1719555333.04203,20240626_WFB_Plate_04_10_NPA,10,Sample,1,4,1,10
311,1719559094.51321,20240626_WFB_Plate_04_53_NPA,52,Sample,1,4,1,53
312,1719562854.07108,20240626_WFB_Plate_04_1139_NPA,237,Sample,1,4,1,1139
313,1719566611.88963,20240626_WFB_Plate_04_97_NPA,95,Sample,1,4,1,97
314,1719570371.03707,20240626_WFB_Plate_04_1123_NPA,222,Sample,1,4,1,1123
315,1719574128.92863,20240626_WFB_Plate_04_H1_NPA,288,Sample,1,4,1,H1
316,1719577889.12417,20240626_WFB_Plate_04_1084_NPA,183,Sample,1,4,1,1084
317,1719581328.84001,20240626_WFB_Plate_04_QC_03,-1,QC,1,4,1,QC
318,1719585087.69358,20240626_WFB_Plate_04_1067_NPB,166,Sample,1,4,1,1067
319,1719588849.81127,20240626_WFB_Plate_04_91_NPB,89,Sample,1,4,1,91
320,1719592607.59622,20240626_WFB_Plate_04_3_NPB,3,Sample,1,4,1,3
321,1719596367.59447,20240626_WFB_Plate_04_1186_NPB,284,Sample,1,4,1,1186
322,1719600127.18182,20240626_WFB_Plate_04_1105_NPB,204,Sample,1,4,1,1105
323,1719603888.01904,20240626_WFB_Plate_04_1130-2_NPB,358,Sample,1,4,1,1130.2
324,1719607647.59353,20240626_WFB_Plate_04_60_NPB,58,Sample,1,4,1,60
325,1719611405.40318,20240626_WFB_Plate_04_17_NPB,16,Sample,1,4,1,17
326,1719615162.42584,20240626_WFB_Plate_04_1173_NPB,271,Sample,1,4,1,1173
327,1719618919.72508,20240626_WFB_Plate_04_NC11_NPB,391,Sample,1,4,1,NC11
328,1719622678.3541,20240626_WFB_Plate_04_1106_NPB,205,Sample,1,4,1,1106
329,1719626433.44817,20240626_WFB_Plate_04_H24_NPB,311,Sample,1,4,1,H24
330,1719630191.02156,20240626_WFB_Plate_04_NC15_NPB,395,Sample,1,4,1,NC15
331,1719633948.52744,20240626_WFB_Plate_04_1160-2_NPB,376,Sample,1,4,1,1160.2
332,1719637709.71817,20240626_WFB_Plate_04_20_NPB,19,Sample,1,4,1,20
333,1719641471.01332,20240626_WFB_Plate_04_1169-2_NPB,379,Sample,1,4,1,1169.2
334,1719645230.32837,20240626_WFB_Plate_04_1153_NPB,251,Sample,1,4,1,1153
335,1719648992.34806,20240626_WFB_Plate_04_1136-2_NPB,360,Sample,1,4,1,1136.2
336,1719652750.36973,20240626_WFB_Plate_04_1148_NPB,246,Sample,1,4,1,1148
337,1719656509.71039,20240626_WFB_Plate_04_1023_NPB,123,Sample,1,4,1,1023
338,1719659949.78111,20240626_WFB_Plate_04_QC_04,-1,QC,1,4,1,QC
339,1719663709.6593,20240626_WFB_Plate_04_1082_NPB,181,Sample,1,4,1,1082
340,1719667466.83786,20240626_WFB_Plate_04_79_NPB,77,Sample,1,4,1,79
341,1719671225.0927,20240626_WFB_Plate_04_2006-95_NPB,320,Sample,1,4,1,2006.95
342,1719674984.75083,20240626_WFB_Plate_04_1185_NPB,283,Sample,1,4,1,1185
343,1719678744.24667,20240626_WFB_Plate_04_1131_NPB,230,Sample,1,4,1,1131
344,1719682501.17535,20240626_WFB_Plate_04_1005_NPB,105,Sample,1,4,1,1005
345,1719686265.2673,20240626_WFB_Plate_04_1171_NPB,269,Sample,1,4,1,1171
346,1719690027.27201,20240626_WFB_Plate_04_1132_NPB,231,Sample,1,4,1,1132
347,1719693786.55203,20240626_WFB_Plate_04_1055_NPB,154,Sample,1,4,1,1055
348,1719697550.29413,20240626_WFB_Plate_04_1075_NPB,174,Sample,1,4,1,1075
349,1719701309.85299,20240626_WFB_Plate_04_1151-2_NPB,371,Sample,1,4,1,1151.2
350,1719705069.75253,20240626_WFB_Plate_04_38_NPB,37,Sample,1,4,1,38
351,1719708833.03064,20240626_WFB_Plate_04_H4_NPB,291,Sample,1,4,1,H4
352,1719712592.86514,20240626_WFB_Plate_04_10_NPB,10,Sample,1,4,1,10
353,1719716351.02053,20240626_WFB_Plate_04_53_NPB,52,Sample,1,4,1,53
354,1719720114.50635,20240626_WFB_Plate_04_1139_NPB,237,Sample,1,4,1,1139
355,1719723873.92634,20240626_WFB_Plate_04_97_NPB,95,Sample,1,4,1,97
356,1719727631.57434,20240626_WFB_Plate_04_1123_NPB,222,Sample,1,4,1,1123
357,1719731389.35931,20240626_WFB_Plate_04_H1_NPB,288,Sample,1,4,1,H1
358,1719735147.2146,20240626_WFB_Plate_04_1084_NPB,183,Sample,1,4,1,1084
359,1719738588.93651,20240626_WFB_Plate_04_QC_05,-1,QC,1,4,1,QC
360,1719742350.52239,20240626_WFB_Plate_04_PC1,-1,Control,1,4,1,PC1
361,1719746112.26743,20240626_WFB_Plate_04_DC,-1,Control,1,4,1,DC
362,1719749872.12103,20240626_WFB_Plate_04_MPE,-1,Control,1,4,1,MPE
363,1719753630.89972,20240626_WFB_Plate_04_PC2,-1,Control,1,4,1,PC2
364,1719757418.61934,20240626_WFB_Plate_04_MSControl,-1,Control,1,4,1,MSControl
365,1719760836.86725,20240626_WFB_Plate_04_Blank,-1,Blank,0,4,1,Blank
366,1719764288.68579,20240630_WFB_Plate_05_QC_01,-1,QC,1,5,1,QC
367,1719768048.32456,20240630_WFB_Plate_05_52_NPA,51,Sample,1,5,1,52
368,1719771808.07172,20240630_WFB_Plate_05_1_NPA,1,Sample,1,5,1,1
369,1719775566.77254,20240630_WFB_Plate_05_2008-53_NPA,322,Sample,1,5,1,2008.53
370,1719779326.70809,20240630_WFB_Plate_05_1025_NPA,125,Sample,1,5,1,1025
371,1719783075.95934,20240630_WFB_Plate_05_H3_NPA,290,Sample,1,5,1,H3
372,1719786837.70771,20240630_WFB_Plate_05_1047_NPA,146,Sample,1,5,1,1047
373,1719790599.59073,20240630_WFB_Plate_05_1178_NPA,276,Sample,1,5,1,1178
374,1719794361.03158,20240630_WFB_Plate_05_4_NPA,4,Sample,1,5,1,4
375,1719798120.68828,20240630_WFB_Plate_05_1089_NPA,188,Sample,1,5,1,1089
376,1719801880.12639,20240630_WFB_Plate_05_1160_NPA,258,Sample,1,5,1,1160
377,1719805639.82901,20240630_WFB_Plate_05_1112_NPA,211,Sample,1,5,1,1112
378,1719809399.38505,20240630_WFB_Plate_05_80_NPA,78,Sample,1,5,1,80
379,1719813160.38197,20240630_WFB_Plate_05_31_NPA,30,Sample,1,5,1,31
380,1719816919.88587,20240630_WFB_Plate_05_NC4_NPA,384,Sample,1,5,1,NC4
381,1719820681.12768,20240630_WFB_Plate_05_1149-2_NPA,370,Sample,1,5,1,1149.2
382,1719824441.05853,20240630_WFB_Plate_05_63_NPA,61,Sample,1,5,1,63
383,1719828202.45041,20240630_WFB_Plate_05_1012_NPA,112,Sample,1,5,1,1012
384,1719831962.01455,20240630_WFB_Plate_05_1144-2_NPA,366,Sample,1,5,1,1144.2
385,1719835721.74517,20240630_WFB_Plate_05_NC10_NPA,390,Sample,1,5,1,NC10
386,1719839479.47843,20240630_WFB_Plate_05_74_NPA,72,Sample,1,5,1,74
387,1719842919.30926,20240630_WFB_Plate_05_QC_02,-1,QC,1,5,1,QC
388,1719846680.40967,20240630_WFB_Plate_05_1120_NPA,219,Sample,1,5,1,1120
389,1719850438.11664,20240630_WFB_Plate_05_1147-2_NPA,368,Sample,1,5,1,1147.2
390,1719854179.09607,20240630_WFB_Plate_05_1122-2_NPA,352,Sample,1,5,1,1122.2
391,1719857935.08858,20240630_WFB_Plate_05_1068_NPA,167,Sample,1,5,1,1068
392,1719861697.29692,20240630_WFB_Plate_05_85_NPA,83,Sample,1,5,1,85
393,1719865457.1964,20240630_WFB_Plate_05_1189_NPA,287,Sample,1,5,1,1189
394,1719869215.84301,20240630_WFB_Plate_05_1125-2_NPA,354,Sample,1,5,1,1125.2
395,1719872977.46803,20240630_WFB_Plate_05_1046_NPA,145,Sample,1,5,1,1046
396,1719876736.95745,20240630_WFB_Plate_05_1073_NPA,172,Sample,1,5,1,1073
397,1719880495.94498,20240630_WFB_Plate_05_1007_NPA,107,Sample,1,5,1,1007
398,1719884257.64283,20240630_WFB_Plate_05_1127_NPA,226,Sample,1,5,1,1127
399,1719888016.82884,20240630_WFB_Plate_05_1179_NPA,277,Sample,1,5,1,1179
400,1719891780.23094,20240630_WFB_Plate_05_H20_NPA,307,Sample,1,5,1,H20
401,1719895543.60389,20240630_WFB_Plate_05_1166_NPA,264,Sample,1,5,1,1166
402,1719899307.2014,20240630_WFB_Plate_05_1146_NPA,244,Sample,1,5,1,1146
403,1719903069.07712,20240630_WFB_Plate_05_1076_NPA,175,Sample,1,5,1,1076
404,1719906828.53756,20240630_WFB_Plate_05_2003-16_NPA,317,Sample,1,5,1,2003.16
405,1719910586.23105,20240630_WFB_Plate_05_46_NPA,45,Sample,1,5,1,46
406,1719914343.93555,20240630_WFB_Plate_05_1145_NPA,243,Sample,1,5,1,1145
407,1719918101.37028,20240630_WFB_Plate_05_34_NPA,33,Sample,1,5,1,34
408,1719921541.10384,20240630_WFB_Plate_05_QC_03,-1,QC,1,5,1,QC
409,1719925300.26309,20240630_WFB_Plate_05_52_NPB,51,Sample,1,5,1,52
410,1719929060.10513,20240630_WFB_Plate_05_1_NPB,1,Sample,1,5,1,1
411,1719932823.63512,20240630_WFB_Plate_05_2008-53_NPB,322,Sample,1,5,1,2008.53
412,1719936580.61899,20240630_WFB_Plate_05_1025_NPB,125,Sample,1,5,1,1025
413,1719940342.67877,20240630_WFB_Plate_05_H3_NPB,290,Sample,1,5,1,H3
414,1719944103.87894,20240630_WFB_Plate_05_1047_NPB,146,Sample,1,5,1,1047
415,1719947861.15469,20240630_WFB_Plate_05_1178_NPB,276,Sample,1,5,1,1178
416,1719951620.70938,20240630_WFB_Plate_05_4_NPB,4,Sample,1,5,1,4
417,1719955382.64019,20240630_WFB_Plate_05_1089_NPB,188,Sample,1,5,1,1089
418,1719959146.41107,20240630_WFB_Plate_05_1160_NPB,258,Sample,1,5,1,1160
419,1719962906.60652,20240630_WFB_Plate_05_1112_NPB,211,Sample,1,5,1,1112
420,1719966666.15277,20240630_WFB_Plate_05_80_NPB,78,Sample,1,5,1,80
421,1719970423.51168,20240630_WFB_Plate_05_31_NPB,30,Sample,1,5,1,31
422,1719974184.93231,20240630_WFB_Plate_05_NC4_NPB,384,Sample,1,5,1,NC4
423,1719977946.02544,20240630_WFB_Plate_05_1149-2_NPB,370,Sample,1,5,1,1149.2
424,1719981705.39388,20240630_WFB_Plate_05_63_NPB,61,Sample,1,5,1,63
425,1719985469.56556,20240630_WFB_Plate_05_1012_NPB,112,Sample,1,5,1,1012
426,1719989228.80442,20240630_WFB_Plate_05_1144-2_NPB,366,Sample,1,5,1,1144.2
427,1719992990.36281,20240630_WFB_Plate_05_NC10_NPB,390,Sample,1,5,1,NC10
428,1719996752.74953,20240630_WFB_Plate_05_74_NPB,72,Sample,1,5,1,74
429,1720000193.17954,20240630_WFB_Plate_05_QC_04,-1,QC,1,5,1,QC
430,1720003952.83137,20240630_WFB_Plate_05_1120_NPB,219,Sample,1,5,1,1120
431,1720007716.24114,20240630_WFB_Plate_05_1147-2_NPB,368,Sample,1,5,1,1147.2
432,1720011475.39663,20240630_WFB_Plate_05_1122-2_NPB,352,Sample,1,5,1,1122.2
433,1720015235.71665,20240630_WFB_Plate_05_1068_NPB,167,Sample,1,5,1,1068
434,1720018996.81759,20240630_WFB_Plate_05_85_NPB,83,Sample,1,5,1,85
435,1720022758.55299,20240630_WFB_Plate_05_1189_NPB,287,Sample,1,5,1,1189
436,1720026520.62784,20240630_WFB_Plate_05_1125-2_NPB,354,Sample,1,5,1,1125.2
437,1720030284.33348,20240630_WFB_Plate_05_1046_NPB,145,Sample,1,5,1,1046
438,1720034046.17572,20240630_WFB_Plate_05_1073_NPB,172,Sample,1,5,1,1073
439,1720037810.6771,20240630_WFB_Plate_05_1007_NPB,107,Sample,1,5,1,1007
440,1720041574.07315,20240630_WFB_Plate_05_1127_NPB,226,Sample,1,5,1,1127
441,1720045334.13554,20240630_WFB_Plate_05_1179_NPB,277,Sample,1,5,1,1179
442,1720049097.16603,20240630_WFB_Plate_05_H20_NPB,307,Sample,1,5,1,H20
443,1720052858.11613,20240630_WFB_Plate_05_1166_NPB,264,Sample,1,5,1,1166
444,1720056617.42422,20240630_WFB_Plate_05_1146_NPB,244,Sample,1,5,1,1146
445,1720060380.55017,20240630_WFB_Plate_05_1076_NPB,175,Sample,1,5,1,1076
446,1720064141.97109,20240630_WFB_Plate_05_2003-16_NPB,317,Sample,1,5,1,2003.16
447,1720067900.0102,20240630_WFB_Plate_05_46_NPB,45,Sample,1,5,1,46
448,1720071659.58415,20240630_WFB_Plate_05_1145_NPB,243,Sample,1,5,1,1145
449,1720075421.58246,20240630_WFB_Plate_05_34_NPB,33,Sample,1,5,1,34
450,1720078861.30226,20240630_WFB_Plate_05_QC_05,-1,QC,1,5,1,QC
451,1720082624.98973,20240630_WFB_Plate_05_PC1,-1,Control,1,5,1,PC1
452,1720086388.04799,20240630_WFB_Plate_05_DC,-1,Control,1,5,1,DC
453,1720090150.02214,20240630_WFB_Plate_05_MPE,-1,Control,1,5,1,MPE
454,1720093913.38222,20240630_WFB_Plate_05_PC2,-1,Control,1,5,1,PC2
