rawfile_id,timestamp,rawfile_name,sample_id,run_type,keep,batch,ome_id,Sample
455,1720097702.74417,20240630_WFB_Plate_05_MSControl,-1,Control,1,5,1,MSControl
456,1720101120.79057,20240630_WFB_Plate_05_Blank,-1,Blank,0,5,1,Blank
457,1720117187.79581,20240704_WFB_Plate_06_QC_01,-1,QC,1,6,1,QC
458,1720120961.79279,20240704_WFB_Plate_06_1183_NPA,281,Sample,1,6,1,1183
459,1720124727.0498,20240704_WFB_Plate_06_1129_NPA,228,Sample,1,6,1,1129
460,1720128490.90528,20240704_WFB_Plate_06_86_NPA,84,Sample,1,6,1,86
461,1720132256.93131,20240704_WFB_Plate_06_58_NPA,57,Sample,1,6,1,58
462,1720136026.8999,20240704_WFB_Plate_06_1036_NPA,136,Sample,1,6,1,1036
463,1720139794.67478,20240704_WFB_Plate_06_1167_NPA,265,Sample,1,6,1,1167
464,1720143562.03441,20240704_WFB_Plate_06_54_NPA,53,Sample,1,6,1,54
465,1720147333.93484,20240704_WFB_Plate_06_1138-2_NPA,362,Sample,1,6,1,1138.2
466,1720151102.02553,20240704_WFB_Plate_06_1110-2_NPA,342,Sample,1,6,1,1110.2
467,1720154869.44137,20240704_WFB_Plate_06_1085_NPA,184,Sample,1,6,1,1085
468,1720158641.13084,20240704_WFB_Plate_06_1135-2_NPA,359,Sample,1,6,1,1135.2
469,1720162408.9515,20240704_WFB_Plate_06_1141-2_NPA,363,Sample,1,6,1,1141.2
470,1720166175.21996,20240704_WFB_Plate_06_51_NPA,50,Sample,1,6,1,51
471,1720169940.84698,20240704_WFB_Plate_06_NC3_NPA,383,Sample,1,6,1,NC3
472,1720173706.98554,20240704_WFB_Plate_06_1158_NPA,256,Sample,1,6,1,1158
473,1720177474.30702,20240704_WFB_Plate_06_1088_NPA,187,Sample,1,6,1,1088
474,1720181242.14826,20240704_WFB_Plate_06_H9_NPA,296,Sample,1,6,1,H9
475,1720185005.90171,20240704_WFB_Plate_06_1128_NPA,227,Sample,1,6,1,1128
476,1720188773.68018,20240704_WFB_Plate_06_22_NPA,21,Sample,1,6,1,22
477,1720192538.32001,20240704_WFB_Plate_06_1148-2_NPA,369,Sample,1,6,1,1148.2
478,1720195986.75047,20240704_WFB_Plate_06_QC_02,-1,QC,1,6,1,QC
479,1720199758.04743,20240704_WFB_Plate_06_7_NPA,7,Sample,1,6,1,7
480,1720203523.17863,20240704_WFB_Plate_06_1095_NPA,194,Sample,1,6,1,1095
481,1720207294.13357,20240704_WFB_Plate_06_16_NPA,15,Sample,1,6,1,16
482,1720211059.57154,20240704_WFB_Plate_06_1119_NPA,218,Sample,1,6,1,1119
483,1720214829.41207,20240704_WFB_Plate_06_1034_NPA,134,Sample,1,6,1,1034
484,1720218606.46874,20240704_WFB_Plate_06_2009-56_NPA,323,Sample,1,6,1,2009.56
485,1720222371.93374,20240704_WFB_Plate_06_1042_NPA,142,Sample,1,6,1,1042
486,1720226143.54271,20240704_WFB_Plate_06_42_NPA,41,Sample,1,6,1,42
487,1720229909.93695,20240704_WFB_Plate_06_94_NPA,92,Sample,1,6,1,94
488,1720233679.62616,20240704_WFB_Plate_06_8_NPA,8,Sample,1,6,1,8
489,1720237442.75326,20240704_WFB_Plate_06_H23_NPA,310,Sample,1,6,1,H23
490,1720241213.92142,20240704_WFB_Plate_06_2011-101_NPA,325,Sample,1,6,1,2011.101
491,1720244983.13364,20240704_WFB_Plate_06_1083_NPA,182,Sample,1,6,1,1083
492,1720248748.42436,20240704_WFB_Plate_06_1008_NPA,108,Sample,1,6,1,1008
493,1720252513.88746,20240704_WFB_Plate_06_1039_NPA,139,Sample,1,6,1,1039
494,1720256279.02079,20240704_WFB_Plate_06_1099_NPA,198,Sample,1,6,1,1099
495,1720260048.50718,20240704_WFB_Plate_06_1125_NPA,224,Sample,1,6,1,1125
496,1720263816.09873,20240704_WFB_Plate_06_NC12_NPA,392,Sample,1,6,1,NC12
497,1720267584.49314,20240704_WFB_Plate_06_1018_NPA,118,Sample,1,6,1,1018
498,1720271357.93268,20240704_WFB_Plate_06_1150_NPA,248,Sample,1,6,1,1150
499,1720274803.85157,20240704_WFB_Plate_06_QC_03,-1,QC,1,6,1,QC
500,1720278567.71886,20240704_WFB_Plate_06_1183_NPB,281,Sample,1,6,1,1183
501,1720282333.48001,20240704_WFB_Plate_06_1129_NPB,228,Sample,1,6,1,1129
502,1720286101.64762,20240704_WFB_Plate_06_86_NPB,84,Sample,1,6,1,86
503,1720289868.86935,20240704_WFB_Plate_06_58_NPB,57,Sample,1,6,1,58
504,1720293634.75089,20240704_WFB_Plate_06_1036_NPB,136,Sample,1,6,1,1036
505,1720297398.15495,20240704_WFB_Plate_06_1167_NPB,265,Sample,1,6,1,1167
506,1720301164.49515,20240704_WFB_Plate_06_54_NPB,53,Sample,1,6,1,54
507,1720304929.82639,20240704_WFB_Plate_06_1138-2_NPB,362,Sample,1,6,1,1138.2
508,1720308695.75402,20240704_WFB_Plate_06_1110-2_NPB,342,Sample,1,6,1,1110.2
509,1720312461.38924,20240704_WFB_Plate_06_1085_NPB,184,Sample,1,6,1,1085
510,1720316228.47481,20240704_WFB_Plate_06_1135-2_NPB,359,Sample,1,6,1,1135.2
511,1720319992.10529,20240704_WFB_Plate_06_1141-2_NPB,363,Sample,1,6,1,1141.2
512,1720323760.25173,20240704_WFB_Plate_06_51_NPB,50,Sample,1,6,1,51
513,1720327528.07315,20240704_WFB_Plate_06_NC3_NPB,383,Sample,1,6,1,NC3
514,1720331293.64958,20240704_WFB_Plate_06_1158_NPB,256,Sample,1,6,1,1158
515,1720335060.22597,20240704_WFB_Plate_06_1088_NPB,187,Sample,1,6,1,1088
516,1720338829.91212,20240704_WFB_Plate_06_H9_NPB,296,Sample,1,6,1,H9
517,1720342599.34326,20240704_WFB_Plate_06_1128_NPB,227,Sample,1,6,1,1128
518,1720346365.0334,20240704_WFB_Plate_06_22_NPB,21,Sample,1,6,1,22
519,1720350132.66902,20240704_WFB_Plate_06_1148-2_NPB,369,Sample,1,6,1,1148.2
520,1720353577.12359,20240704_WFB_Plate_06_QC_04,-1,QC,1,6,1,QC
521,1720357346.99498,20240704_WFB_Plate_06_7_NPB,7,Sample,1,6,1,7
522,1720361112.76336,20240704_WFB_Plate_06_1095_NPB,194,Sample,1,6,1,1095
523,1720364880.45141,20240704_WFB_Plate_06_16_NPB,15,Sample,1,6,1,16
524,1720368645.78686,20240704_WFB_Plate_06_1119_NPB,218,Sample,1,6,1,1119
525,1720372413.49435,20240704_WFB_Plate_06_1034_NPB,134,Sample,1,6,1,1034
526,1720376181.72986,20240704_WFB_Plate_06_2009-56_NPB,323,Sample,1,6,1,2009.56
527,1720379949.04194,20240704_WFB_Plate_06_1042_NPB,142,Sample,1,6,1,1042
528,1720383715.80717,20240704_WFB_Plate_06_42_NPB,41,Sample,1,6,1,42
529,1720387480.97484,20240704_WFB_Plate_06_94_NPB,92,Sample,1,6,1,94
530,1720391246.59852,20240704_WFB_Plate_06_8_NPB,8,Sample,1,6,1,8
531,1720395016.13987,20240704_WFB_Plate_06_H23_NPB,310,Sample,1,6,1,H23
532,1720398784.22228,20240704_WFB_Plate_06_2011-101_NPB,325,Sample,1,6,1,2011.101
533,1720402553.35865,20240704_WFB_Plate_06_1083_NPB,182,Sample,1,6,1,1083
534,1720406320.89136,20240704_WFB_Plate_06_1008_NPB,108,Sample,1,6,1,1008
535,1720410090.62996,20240704_WFB_Plate_06_1039_NPB,139,Sample,1,6,1,1039
536,1720413858.50858,20240704_WFB_Plate_06_1099_NPB,198,Sample,1,6,1,1099
537,1720417626.08582,20240704_WFB_Plate_06_1125_NPB,224,Sample,1,6,1,1125
538,1720421395.49498,20240704_WFB_Plate_06_NC12_NPB,392,Sample,1,6,1,NC12
539,1720425163.25343,20240704_WFB_Plate_06_1018_NPB,118,Sample,1,6,1,1018
540,1720428931.12298,20240704_WFB_Plate_06_1150_NPB,248,Sample,1,6,1,1150
541,1720432376.62221,20240704_WFB_Plate_06_QC_05,-1,QC,1,6,1,QC
542,1720436144.36456,20240704_WFB_Plate_06_PC1,-1,Control,1,6,1,PC1
543,1720439909.79498,20240704_WFB_Plate_06_DC,-1,Control,1,6,1,DC
544,1720443677.60542,20240704_WFB_Plate_06_MPE,-1,Control,1,6,1,MPE
545,1720447443.5691,20240704_WFB_Plate_06_PC2,-1,Control,1,6,1,PC2
546,1720451239.40291,20240704_WFB_Plate_06_MSControl,-1,Control,1,6,1,MSControl
547,1720460445.52102,20240708_WFB_Plate_07_QC_01,-1,QC,1,7,1,QC
548,1720464219.83136,20240708_WFB_Plate_07_NC20_NPA,400,Sample,1,7,1,NC20
549,1720467987.44388,20240708_WFB_Plate_07_6_NPA,6,Sample,1,7,1,6
550,1720471753.25869,20240708_WFB_Plate_07_1142-2_NPA,364,Sample,1,7,1,1142.2
551,1720475527.34913,20240708_WFB_Plate_07_1180_NPA,278,Sample,1,7,1,1180
552,1720479301.07382,20240708_WFB_Plate_07_76_NPA,74,Sample,1,7,1,76
553,1720483072.88678,20240708_WFB_Plate_07_1168_NPA,266,Sample,1,7,1,1168
554,1720486840.00593,20240708_WFB_Plate_07_1135_NPA,233,Sample,1,7,1,1135
555,1720490615.96986,20240708_WFB_Plate_07_1112-2_NPA,344,Sample,1,7,1,1112.2
556,1720494385.47618,20240708_WFB_Plate_07_1043_NPA,143,Sample,1,7,1,1043
557,1720498153.14705,20240708_WFB_Plate_07_89_NPA,87,Sample,1,7,1,89
558,1720501922.2697,20240708_WFB_Plate_07_H27_NPA,314,Sample,1,7,1,H27
559,1720505693.65205,20240708_WFB_Plate_07_NC8_NPA,388,Sample,1,7,1,NC8
560,1720509460.84878,20240708_WFB_Plate_07_1050-2_NPA,336,Sample,1,7,1,1050.2
561,1720513229.97154,20240708_WFB_Plate_07_1060_NPA,159,Sample,1,7,1,1060
562,1720516997.62544,20240708_WFB_Plate_07_12_NPA,12,Sample,1,7,1,12
563,1720520769.28838,20240708_WFB_Plate_07_1051_NPA,150,Sample,1,7,1,1051
564,1720524537.49608,20240708_WFB_Plate_07_32_NPA,31,Sample,1,7,1,32
565,1720528305.19665,20240708_WFB_Plate_07_2019-61_NPA,331,Sample,1,7,1,2019.61
566,1720532077.5536,20240708_WFB_Plate_07_26_NPA,25,Sample,1,7,1,26
567,1720535849.37261,20240708_WFB_Plate_07_1118-2_NPA,349,Sample,1,7,1,1118.2
568,1720539297.19457,20240708_WFB_Plate_07_QC_02,-1,QC,1,7,1,QC
569,1720543071.13852,20240708_WFB_Plate_07_1175_NPA,273,Sample,1,7,1,1175
570,1720546843.24751,20240708_WFB_Plate_07_2_NPA,2,Sample,1,7,1,2
571,1720550615.35779,20240708_WFB_Plate_07_21_NPA,20,Sample,1,7,1,21
572,1720554391.40379,20240708_WFB_Plate_07_78_NPA,76,Sample,1,7,1,78
573,1720558161.02214,20240708_WFB_Plate_07_1141_NPA,239,Sample,1,7,1,1141
574,1720561932.39714,20240708_WFB_Plate_07_1147_NPA,245,Sample,1,7,1,1147
575,1720565700.21144,20240708_WFB_Plate_07_1154_NPA,252,Sample,1,7,1,1154
576,1720569471.88506,20240708_WFB_Plate_07_1027_NPA,127,Sample,1,7,1,1027
577,1720573241.52365,20240708_WFB_Plate_07_1031_NPA,131,Sample,1,7,1,1031
578,1720577008.87815,20240708_WFB_Plate_07_1054_NPA,153,Sample,1,7,1,1054
579,1720580778.53219,20240708_WFB_Plate_07_1097_NPA,196,Sample,1,7,1,1097
580,1720584551.91442,20240708_WFB_Plate_07_45_NPA,44,Sample,1,7,1,45
581,1720588325.60744,20240708_WFB_Plate_07_2010-11_NPA,324,Sample,1,7,1,2010.11
582,1720592093.81564,20240708_WFB_Plate_07_1169_NPA,267,Sample,1,7,1,1169
583,1720595861.8453,20240708_WFB_Plate_07_H19_NPA,306,Sample,1,7,1,H19
584,1720599633.03335,20240708_WFB_Plate_07_1094_NPA,193,Sample,1,7,1,1094
585,1720603407.0096,20240708_WFB_Plate_07_1136_NPA,234,Sample,1,7,1,1136
586,1720607176.60117,20240708_WFB_Plate_07_1004_NPA,104,Sample,1,7,1,1004
587,1720610944.33307,20240708_WFB_Plate_07_1078_NPA,177,Sample,1,7,1,1078
588,1720614714.22387,20240708_WFB_Plate_07_1105-2_NPA,337,Sample,1,7,1,1105.2
589,1720618164.64533,20240708_WFB_Plate_07_QC_03,-1,QC,1,7,1,QC
590,1720621934.35534,20240708_WFB_Plate_07_NC20_NPB,400,Sample,1,7,1,NC20
591,1720625708.56902,20240708_WFB_Plate_07_6_NPB,6,Sample,1,7,1,6
592,1720629478.20127,20240708_WFB_Plate_07_1142-2_NPB,364,Sample,1,7,1,1142.2
593,1720633246.51356,20240708_WFB_Plate_07_1180_NPB,278,Sample,1,7,1,1180
594,1720637016.26057,20240708_WFB_Plate_07_76_NPB,74,Sample,1,7,1,76
595,1720640786.53033,20240708_WFB_Plate_07_1168_NPB,266,Sample,1,7,1,1168
596,1720644556.58036,20240708_WFB_Plate_07_1135_NPB,233,Sample,1,7,1,1135
597,1720648328.36168,20240708_WFB_Plate_07_1112-2_NPB,344,Sample,1,7,1,1112.2
598,1720652097.99647,20240708_WFB_Plate_07_1043_NPB,143,Sample,1,7,1,1043
599,1720655867.76888,20240708_WFB_Plate_07_89_NPB,87,Sample,1,7,1,89
600,1720659638.18726,20240708_WFB_Plate_07_H27_NPB,314,Sample,1,7,1,H27
601,1720663408.8234,20240708_WFB_Plate_07_NC8_NPB,388,Sample,1,7,1,NC8
602,1720667177.1222,20240708_WFB_Plate_07_1050-2_NPB,336,Sample,1,7,1,1050.2
603,1720670951.05064,20240708_WFB_Plate_07_1060_NPB,159,Sample,1,7,1,1060
604,1720674724.9868,20240708_WFB_Plate_07_12_NPB,12,Sample,1,7,1,12
605,1720678496.42935,20240708_WFB_Plate_07_1051_NPB,150,Sample,1,7,1,1051
606,1720682268.02193,20240708_WFB_Plate_07_32_NPB,31,Sample,1,7,1,32
607,1720686037.81091,20240708_WFB_Plate_07_2019-61_NPB,331,Sample,1,7,1,2019.61
608,1720689807.67747,20240708_WFB_Plate_07_26_NPB,25,Sample,1,7,1,26
609,1720693577.46129,20240708_WFB_Plate_07_1118-2_NPB,349,Sample,1,7,1,1118.2
610,1720697023.40621,20240708_WFB_Plate_07_QC_04,-1,QC,1,7,1,QC
611,1720700795.40325,20240708_WFB_Plate_07_1175_NPB,273,Sample,1,7,1,1175
612,1720704564.87679,20240708_WFB_Plate_07_2_NPB,2,Sample,1,7,1,2
613,1720708338.73187,20240708_WFB_Plate_07_21_NPB,20,Sample,1,7,1,21
614,1720712110.84996,20240708_WFB_Plate_07_78_NPB,76,Sample,1,7,1,78
615,1720715880.63049,20240708_WFB_Plate_07_1141_NPB,239,Sample,1,7,1,1141
616,1720719651.98342,20240708_WFB_Plate_07_1147_NPB,245,Sample,1,7,1,1147
617,1720723422.21325,20240708_WFB_Plate_07_1154_NPB,252,Sample,1,7,1,1154
618,1720727190.35592,20240708_WFB_Plate_07_1027_NPB,127,Sample,1,7,1,1027
619,1720730960.27072,20240708_WFB_Plate_07_1031_NPB,131,Sample,1,7,1,1031
620,1720734734.30515,20240708_WFB_Plate_07_1054_NPB,153,Sample,1,7,1,1054
621,1720738509.5208,20240708_WFB_Plate_07_1097_NPB,196,Sample,1,7,1,1097
622,1720742285.01482,20240708_WFB_Plate_07_45_NPB,44,Sample,1,7,1,45
623,1720746058.18998,20240708_WFB_Plate_07_2010-11_NPB,324,Sample,1,7,1,2010.11
624,1720749827.67973,20240708_WFB_Plate_07_1169_NPB,267,Sample,1,7,1,1169
625,1720753594.97812,20240708_WFB_Plate_07_H19_NPB,306,Sample,1,7,1,H19
626,1720757364.4613,20240708_WFB_Plate_07_1094_NPB,193,Sample,1,7,1,1094
627,1720761133.89063,20240708_WFB_Plate_07_1136_NPB,234,Sample,1,7,1,1136
628,1720764906.15402,20240708_WFB_Plate_07_1004_NPB,104,Sample,1,7,1,1004
629,1720768681.67723,20240708_WFB_Plate_07_1078_NPB,177,Sample,1,7,1,1078
630,1720772455.47763,20240708_WFB_Plate_07_1105-2_NPB,337,Sample,1,7,1,1105.2
631,1720775907.44411,20240708_WFB_Plate_07_QC_05,-1,QC,1,7,1,QC
632,1720779681.30238,20240708_WFB_Plate_07_PC1,-1,Control,1,7,1,PC1
633,1720783450.96401,20240708_WFB_Plate_07_DC,-1,Control,1,7,1,DC
634,1720787220.7233,20240708_WFB_Plate_07_MPE,-1,Control,1,7,1,MPE
635,1720790988.33477,20240708_WFB_Plate_07_PC2,-1,Control,1,7,1,PC2
636,1720794782.75007,20240708_WFB_Plate_07_MSControl,-1,Control,1,7,1,MSControl
637,1721186698.11141,20240716_WFB_Plate_09_QC_01,-1,QC,1,9,1,QC
638,1721190447.95835,20240716_WFB_Plate_09_1024_NPA,124,Sample,1,9,1,1024
639,1721194196.41922,20240716_WFB_Plate_09_NC2_NPA,382,Sample,1,9,1,NC2
640,1721197945.88759,20240716_WFB_Plate_09_96_NPA,94,Sample,1,9,1,96
641,1721201693.44814,20240716_WFB_Plate_09_H7_NPA,294,Sample,1,9,1,H7
642,1721205441.11677,20240716_WFB_Plate_09_1152-2_NPA,372,Sample,1,9,1,1152.2
643,1721209190.5597,20240716_WFB_Plate_09_H18_NPA,305,Sample,1,9,1,H18
644,1721212940.09997,20240716_WFB_Plate_09_15_NPA,14,Sample,1,9,1,15
645,1721216689.71869,20240716_WFB_Plate_09_1077_NPA,176,Sample,1,9,1,1077
646,1721220438.80904,20240716_WFB_Plate_09_1001_NPA,101,Sample,1,9,1,1001
647,1721224186.83634,20240716_WFB_Plate_09_1158-2_NPA,375,Sample,1,9,1,1158.2
648,1721227938.53776,20240716_WFB_Plate_09_25_NPA,24,Sample,1,9,1,25
649,1721231685.81898,20240716_WFB_Plate_09_1061_NPA,160,Sample,1,9,1,1061
650,1721235433.42364,20240716_WFB_Plate_09_1120-2_NPA,351,Sample,1,9,1,1120.2
651,1721239180.75519,20240716_WFB_Plate_09_1124-2_NPA,353,Sample,1,9,1,1124.2
652,1721242928.30139,20240716_WFB_Plate_09_1029_NPA,129,Sample,1,9,1,1029
653,1721246677.76623,20240716_WFB_Plate_09_1164_NPA,262,Sample,1,9,1,1164
654,1721250425.30992,20240716_WFB_Plate_09_2001-58_NPA,315,Sample,1,9,1,2001.58
655,1721316930.92552,20240716_WFB_Plate_09_29_NPA,28,Sample,1,9,1,29
656,1721320682.53026,20240716_WFB_Plate_09_1096_NPA,195,Sample,1,9,1,1096
657,1721324429.51169,20240716_WFB_Plate_09_18_NPA,17,Sample,1,9,1,18
658,1721327861.22814,20240716_WFB_Plate_09_QC_02,-1,QC,1,9,1,QC
659,1721331606.96265,20240716_WFB_Plate_09_37_NPA,36,Sample,1,9,1,37
660,1721335352.9832,20240716_WFB_Plate_09_2007-57_NPA,321,Sample,1,9,1,2007.57
661,1721339101.06273,20240716_WFB_Plate_09_1116-2_NPA,347,Sample,1,9,1,1116.2
662,1721342847.01491,20240716_WFB_Plate_09_H8_NPA,295,Sample,1,9,1,H8
663,1721346596.23004,20240716_WFB_Plate_09_1138_NPA,236,Sample,1,9,1,1138
664,1721350344.20649,20240716_WFB_Plate_09_81_NPA,79,Sample,1,9,1,81
665,1721354089.74554,20240716_WFB_Plate_09_1044_NPA,144,Sample,1,9,1,1044
666,1721357834.71098,20240716_WFB_Plate_09_39_NPA,38,Sample,1,9,1,39
667,1721361582.04482,20240716_WFB_Plate_09_1155_NPA,253,Sample,1,9,1,1155
668,1721365329.63483,20240716_WFB_Plate_09_1063_NPA,162,Sample,1,9,1,1063
669,1721369077.30751,20240716_WFB_Plate_09_30_NPA,29,Sample,1,9,1,30
670,1721372826.75702,20240716_WFB_Plate_09_1059_NPA,158,Sample,1,9,1,1059
671,1721376572.82516,20240716_WFB_Plate_09_NC7_NPA,387,Sample,1,9,1,NC7
672,1721380320.51877,20240716_WFB_Plate_09_1058_NPA,157,Sample,1,9,1,1058
673,1721384070.06438,20240716_WFB_Plate_09_1163_NPA,261,Sample,1,9,1,1163
674,1721387817.64954,20240716_WFB_Plate_09_1090_NPA,189,Sample,1,9,1,1090
675,1721391567.1135,20240716_WFB_Plate_09_1056_NPA,155,Sample,1,9,1,1056
676,1721395314.71882,20240716_WFB_Plate_09_61_NPA,59,Sample,1,9,1,61
677,1721399064.87115,20240716_WFB_Plate_09_1028_NPA,128,Sample,1,9,1,1028
678,1721402816.26315,20240716_WFB_Plate_09_1174_NPA,272,Sample,1,9,1,1174
679,1721406248.64135,20240716_WFB_Plate_09_QC_03,-1,QC,1,9,1,QC
680,1721409998.66146,20240716_WFB_Plate_09_1024_NPB,124,Sample,1,9,1,1024
